
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444427992452 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 31 ;46.345,54;182.000,00;74.54;N�o;Casa, 0.00 de �rea total, 39.04 de �rea privativa, 47.53 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427992452
 8444420064347 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA AGOSTINHO DOS SANTOS, N. 82, CASA 01 ;45.915,85;180.312,63;74.54;N�o;Casa, 0.00 de �rea total, 68.41 de �rea privativa, 68.41 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420064347
 8444427383669 ;RJ ;SAO GONCALO ;PACHECO ;RUA SIMPLICIO DA VEIGA, N. 79, CS 02 LT 15 QD 06 ;36.961,18;144.550,00;74.44;N�o;Casa, 0.00 de �rea total, 45.10 de �rea privativa, 45.10 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427383669
 8444411628462 ;RJ ;SAO GONCALO ;LARANJAL ;AVENIDA  CARDEAL SEBASTIAO LEME, N. 636, CASA 9 ;30.348,13;118.000,00;74.29;N�o;Casa, 0.00 de �rea total, 28.92 de �rea privativa, 29.82 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411628462
 8787706740347 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R TURMALINA QUADRA, N. 1370, Apto 314, 314, ;25.998,02;100.379,23;74.11;N�o;Apartamento, 32.28 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706740347
 8444423750110 ;RJ ;SAO GONCALO ;ROCHA ;RUA JUIZ CARVALHO PAIVA, N. 145, .CS 3 ;25.195,32;97.000,00;74.03;N�o;Casa, 0.00 de �rea total, 24.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423750110
 8444422754170 ;RJ ;SAO GONCALO ;JARDIM ALCANTARA ;RUA EXPEDICIONARIO JORGE DA COSTA LIMA, N. 235, Apto 101, . ;52.512,79;202.000,00;74.01;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422754170
 8444413099050 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 731, CASA 4 ;51.992,86;200.000,00;74.01;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413099050
 8444415810206 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 882, . ;50.031,36;192.454,72;74.01;N�o;Casa, 0.00 de �rea total, 53.20 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415810206
 8555534858204 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 401, BL 02 ;56.400,41;216.954,45;74.01;N�o;Apartamento, 0.00 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534858204
 8444426549725 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 448, CASA 02 ;50.953,00;196.000,00;74.01;N�o;Casa, 0.00 de �rea total, 54.66 de �rea privativa, 186.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426549725
 8787703936216 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANSILVANIA, N. 555, Apto 303, LOTE 28 QUADRA 153 ;38.721,23;148.000,00;73.84;N�o;Apartamento, 0.00 de �rea total, 54.03 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703936216
 8444415346283 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANCISCO FLORES, N. 618, CS 05 LT 21 QD 113 ;38.090,19;145.000,00;73.74;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 35.38 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415346283
 8444412974933 ;RJ ;SAO GONCALO ;ARSENAL ;RUA  JOSE GOMES AMADO, N. 50, Apto 102, BLOCO 1 ;39.403,65;150.000,00;73.74;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412974933
 8444409500551 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI (ANTIGA RUA 31), N. 348, LT 05 QD 100 ;44.671,23;170.000,00;73.73;N�o;Casa, 0.00 de �rea total, 52.73 de �rea privativa, 600.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409500551
 1444408492085 ;RJ ;SAO GONCALO ;COELHO ;RUA ARMANDO RANCE, N. 490, . ;42.308,71;159.115,00;73.41;N�o;Casa, 0.00 de �rea total, 103.00 de �rea privativa, 226.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408492085
 1444414578352 ;RJ ;SAO GONCALO ;ROCHA ;RUA ADELINO MATA, N. 50, CS 05 ;44.431,40;167.098,02;73.41;N�o;Casa, 0.00 de �rea total, 64.50 de �rea privativa, 127.57 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414578352
 1444416032012 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 406, BL 01 ;45.734,84;172.000,00;73.41;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416032012
 1444417994829 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 101 COND RES THUMBERGIA ;46.157,40;173.589,21;73.41;N�o;Casa, 0.00 de �rea total, 49.35 de �rea privativa, 53.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417994829
 8444424252369 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, CASA 04 ;47.176,90;175.000,00;73.05;N�o;Casa, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424252369
 8444421684659 ;RJ ;SAO GONCALO ;ENGENHO DO ROCADO ;RUA DAMASCO, N. 61, LT04 QD E ;50.175,46;185.000,00;72.88;N�o;Casa, 0.00 de �rea total, 68.00 de �rea privativa, 525.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421684659
 8444423345231 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOAO LACERDA DE SOUZA, N. 60, CS 01 ;56.142,27;207.000,00;72.88;N�o;Casa, 0.00 de �rea total, 68.05 de �rea privativa, 123.94 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423345231
 1444419958528 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 1402, CS 01 ;61.024,21;225.000,00;72.88;N�o;Casa, 0.00 de �rea total, 86.34 de �rea privativa, 155.90 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419958528
 8444423080947 ;RJ ;SAO GONCALO ;PORTO NOVO ;TRAVESSA SILVA E SOUZA, N. 127, CASA 1 ;51.531,56;190.000,00;72.88;N�o;Casa, 0.00 de �rea total, 91.37 de �rea privativa, 52.11 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423080947
 1444413400584 ;RJ ;SAO GONCALO ;BOACU ;RUA IMBOASSU (ANTIGA ESTRADA DO BOASSU), N. 331, Apto 103, BL 2 ;63.594,43;234.476,55;72.88;N�o;Apartamento, 0.00 de �rea total, 52.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413400584
 8444412426863 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES CHAVES, N. 125, QD 3A LT 01 CS 2 ;29.686,75;109.000,00;72.77;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 36.60 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412426863
 8444415035237 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PEROLAS, N. 1109, CS 07 LT 14 QD 143N ;28.052,62;103.000,00;72.77;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415035237
 8444418166227 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 297, CS 03 ;29.379,75;107.872,77;72.77;N�o;Casa, 0.00 de �rea total, 36.25 de �rea privativa, 62.25 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418166227
 8444426466650 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 26 ;28.597,33;105.000,00;72.77;N�o;Casa, 0.00 de �rea total, 39.00 de �rea privativa, 47.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426466650
 8444430554010 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA RESTAURADA, N. 1826, CS 02 ;32.244,57;118.000,00;72.68;N�o;Casa, 0.00 de �rea total, 34.98 de �rea privativa, 40.32 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430554010
 8444420397044 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO MOISES DE OLIVEIRA, N. 1389, CS 02 APT 201 ;31.652,67;115.833,94;72.68;N�o;Casa, 0.00 de �rea total, 54.25 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420397044
 8444420442651 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 382, CS 06 ;31.698,05;116.000,00;72.68;N�o;Casa, 0.00 de �rea total, 30.15 de �rea privativa, 35.10 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420442651
 8444424435323 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA QUADRA, N. 1104, CASA 02 ;32.791,08;120.000,00;72.68;N�o;Casa, 0.00 de �rea total, 42.01 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424435323
 8444424843758 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 430, CS 01, LT 06, QD 68 ;33.278,70;121.784,44;72.68;N�o;Casa, 0.00 de �rea total, 45.82 de �rea privativa, 101.70 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424843758
 8444421928779 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 615, CS 04 ;33.064,34;121.000,00;72.68;N�o;Casa, 0.00 de �rea total, 30.27 de �rea privativa, 300.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421928779
 8555513837739 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA  PRADO LOPES, N. 232, LT 24, QD 18 ;83.667,37;304.500,00;72.53;N�o;Casa, 0.00 de �rea total, 134.85 de �rea privativa, 198.18 de �rea do terreno,  3 qto(s), WC, WC Emp, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513837739
 1444419640129 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA EXPEDICIONARIO BENONI FALCAO GOUVEIA, N. 338, LT 28, QD 08 ;68.692,42;250.000,00;72.53;N�o;Casa, 0.00 de �rea total, 93.60 de �rea privativa, 235.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419640129
 8555516716088 ;RJ ;SAO GONCALO ;ANTONINA ;RUA HENRIQUE MILHONES, N. 101, Apto 201, CASA 02 ;23.898,47;86.825,00;72.48;N�o;Casa, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516716088
 8444408770997 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 712, CASA 08 ;24.987,17;90.500,00;72.39;N�o;Casa, 0.00 de �rea total, 26.01 de �rea privativa, 26.01 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408770997
 8444411348664 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SOARES LISBOA, N. 995, CS 05, LT 01, QD 241 ;23.484,16;85.056,29;72.39;N�o;Casa, 0.00 de �rea total, 34.88 de �rea privativa, 34.86 de �rea do terreno, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411348664
 8444415211531 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 682, CS 08, LT 19, QD 99N ;26.781,83;97.000,00;72.39;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415211531
 8444419548239 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PEDRO FERREIRA, N. 79, CS 06 ;27.610,14;100.000,00;72.39;N�o;Casa, 0.00 de �rea total, 24.30 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419548239
 8444423516370 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS, N. 638, CS 08 ;25.401,33;92.000,00;72.39;N�o;Casa, 0.00 de �rea total, 24.64 de �rea privativa, 34.35 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423516370
 8444410435733 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA FILADELFIA, N. 656, BASE, LOTEAMENTO FAZENDA RESTAURADA ;35.104,94;127.063,34;72.38;N�o;Casa, 0.00 de �rea total, 50.74 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410435733
 8787712085860 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 504, BL 16 ;35.363,72;128.000,00;72.38;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712085860
 8444413716075 ;RJ ;SAO GONCALO ;IPIIBA ;RUA JOAO MORAIS, N. 448, CS 01 ;38.126,51;138.000,00;72.38;N�o;Casa, 0.00 de �rea total, 38.05 de �rea privativa, 38.05 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413716075
 8444412383951 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA PADRE JOSE DE ANCHIETA, N. 112, CASA 05 ;36.468,83;132.000,00;72.38;N�o;Casa, 0.00 de �rea total, 35.19 de �rea privativa, 55.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412383951
 8444424702968 ;RJ ;SAO GONCALO ;AMENDOEIRA ;ESTRADA DAS PEDRINHAS, N. 491, CS 04 LT 07 ;35.363,72;128.000,00;72.38;N�o;Casa, 0.00 de �rea total, 50.29 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424702968
 8444428041281 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 201, LT 31, QD 09 ;35.087,44;127.000,00;72.38;N�o;Casa, 0.00 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428041281
 8444428046968 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, Apto 30, LT 31, QD 09 ;37.021,39;134.000,00;72.38;N�o;Apartamento, 0.00 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428046968
 8444415584184 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 682, LT 19 QD 99 N ;21.890,72;79.000,00;72.30;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 129.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415584184
 8444409716325 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITATIBA, N. 542, Apto 201, CS-02 ;42.353,10;151.600,00;72.07;N�o;Apartamento, 0.00 de �rea total, 55.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409716325
 8444427400296 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CARDEAL SEBASTIAO LEME, N. 992, CS 09 LT 24 QD 22 ;39.112,36;140.000,00;72.07;N�o;Casa, 0.00 de �rea total, 38.04 de �rea privativa, 41.70 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427400296
 8444407266977 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS DIAMANTES, N. 550, Apto 404, BL 01 ;41.259,73;147.686,37;72.07;N�o;Apartamento, 0.00 de �rea total, 45.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407266977
 8444421201674 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO MOISES DE OLIVEIRA, N. 1389, Apto 201, CS 01 LT 35 QD 209 ;41.906,10;150.000,00;72.07;N�o;Apartamento, 0.00 de �rea total, 62.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421201674
 8787706348200 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 301, . ;42.464,85;152.000,00;72.07;N�o;Apartamento, 0.00 de �rea total, 54.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706348200
 8444404173390 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO COELHO, N. 1545, CS 03 ;39.671,11;142.000,00;72.07;N�o;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 85.99 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404173390
 8555531755919 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. SN, Apto 205, BL 02, LT 06, QD 135 ;41.906,10;150.000,00;72.07;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531755919
 8444419163450 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA BERNARDO FRANCO, N. 191, Apto 201, BL B LT 807 ;39.671,11;142.000,00;72.07;N�o;Apartamento, 0.00 de �rea total, 79.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419163450
 8444426202849 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA MANUEL SANTANA, N. 81, Apto 201, CS 03, VG 05 ;38.832,98;139.000,00;72.07;N�o;Apartamento, 0.00 de �rea total, 43.85 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426202849
 8444426586175 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 448, CS 01 ;39.308,91;140.703,53;72.07;N�o;Casa, 0.00 de �rea total, 54.66 de �rea privativa, 186.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426586175
 8555513684282 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 1276, . ;43.064,65;154.146,95;72.07;N�o;Casa, 0.00 de �rea total, 68.16 de �rea privativa, 215.55 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513684282
 8555522508289 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 1050, CASA 11 ;42.729,24;152.946,37;72.07;N�o;Casa, 0.00 de �rea total, 55.39 de �rea privativa, 66.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522508289
 8444427312834 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA PEDRO DO NASCIMENTO, N. 155, LT 11 QD 02 ;43.302,97;155.000,00;72.07;N�o;Casa, 0.00 de �rea total, 41.00 de �rea privativa, 75.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427312834
