
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787707878652 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 200, Apto 504, BL 08 ;91.200,31;162.000,00;43.71;N�o;Apartamento, 76.57 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707878652
 8787708221193 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 304, BL 12 ;88.385,48;157.000,00;43.71;N�o;Apartamento, 86.46 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708221193
 8787711835164 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 507, BL 09 ;91.200,31;162.000,00;43.71;N�o;Apartamento, 63.69 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711835164
 8787712260068 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 505, BL 08 ;90.637,34;161.000,00;43.71;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712260068
 8787712353872 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 401, BL 05 ;88.948,45;158.000,00;43.71;N�o;Apartamento, 67.27 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712353872
 8787713719048 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 410, BL 08 ;101.333,67;180.000,00;43.71;N�o;Apartamento, 73.79 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713719048
 8787713835439 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 410, BL 04 ;99.081,81;176.000,00;43.71;N�o;Apartamento, 47.47 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713835439
 8787717066413 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 411, BL 03 ;96.829,95;172.000,00;43.71;N�o;Apartamento, 47.47 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717066413
 8555506007629 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA DOUTOR JUVENAL MURTINHO, N. 155, Apto 301, BL 07 ;91.763,27;163.000,00;43.71;N�o;Apartamento, 91.96 de �rea total, 45.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555506007629
 8787712517808 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 504, BL 05 ;87.315,84;155.100,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712517808
 8787708474733 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 503, BL 02 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 78.14 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708474733
 8787712071567 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 302, BL 08 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712071567
 8787713731978 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 402, BL 04 ;88.948,45;158.000,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713731978
 8787713938920 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 201, BL 10 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 96.12 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713938920
 8787716742822 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 501, BL 01 ;88.385,48;157.000,00;43.71;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716742822
 8555527046887 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA MOACIR DE ALMEIDA, N. 611, Apto 412, BL 04 ;90.074,38;160.000,00;43.71;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527046887
 8555539434585 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 302, BL 11 ;97.805,57;173.733,01;43.71;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539434585
 8787706006937 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 308, BL02 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706006937
 8444427060924 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 380, Apto 206, BL 02 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 43.17 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427060924
 8787711489290 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 310, BL 05 ;99.556,90;176.843,90;43.71;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711489290
 8787711635580 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 501, BL 08 ;91.200,31;162.000,00;43.71;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711635580
 8787713097314 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 507, BL 06 ;87.822,52;156.000,00;43.71;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713097314
 8787714322885 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 101, BL 02 ;94.578,09;168.000,00;43.71;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714322885
 8787704849007 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 841, Apto 203, ;98.518,85;175.000,00;43.71;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704849007
 8787705454189 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 841, Apto 113, AP113, RESIDENCIAL BLISS ZONA NORTE ;98.518,85;175.000,00;43.71;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705454189
 8787709720037 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 701, Apto 402, BL 15 ;103.022,56;183.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709720037
 8787715915847 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 502, BL 02 ;96.829,95;172.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715915847
 8787701846163 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 302, BL 04 ;90.074,38;160.000,00;43.71;N�o;Apartamento, 90.53 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701846163
 8787708447108 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 501, BL 13 ;88.385,48;157.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708447108
 8787709605300 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 503, BL 06 ;88.948,45;158.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709605300
 8787709635781 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 404, BL 14 ;96.829,95;172.000,00;43.71;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709635781
 8444408611767 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA ARAQUEM, N. 1370, LT 24 QD 41 ;76.585,49;136.000,00;43.69;N�o;Pr�dio, 36.00 de �rea total, 36.00 de �rea privativa, 220.06 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408611767
 8444409368904 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA LEOCADIO FIGUEIREDO, N. 650, Apto 502, BL 04 ;74.614,55;132.500,00;43.69;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409368904
 8444408934892 ;RJ ;RIO DE JANEIRO ;VICENTE DE CARVALHO ;RUA AGRARIO MENEZES, N. 749-A, Apto 201, ;70.954,22;126.000,00;43.69;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408934892
 8444401249442 ;RJ ;RIO DE JANEIRO ;REALENGO ;ESTRADA SAO PEDRO DE ALCANTARA, N. 4260, Apto 406, BLOCO 01 ;72.080,47;128.000,00;43.69;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401249442
 8444405597798 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA VILA NOVA - SERVID�O DE PASSAGEM, N. 608, CASA 02 ;77.711,76;138.000,00;43.69;N�o;Casa, 56.00 de �rea total, 56.00 de �rea privativa, 76.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405597798
 8444411966104 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ALMEIDA NOGUEIRA, N. 441, CASA 3 ;77.711,76;138.000,00;43.69;N�o;Casa, 0.00 de �rea total, 52.50 de �rea privativa, 52.50 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411966104
 1555513132737 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA CONSELHEIRO GALVAO, N. 210, Apto 102, BL 01 ;77.148,63;137.000,00;43.69;N�o;Apartamento, 54.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555513132737
 8444404703993 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 884, Apto 203, BL B, FUNDOS ;76.022,37;135.000,00;43.69;N�o;Apartamento, 32.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404703993
 8555534480341 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA DOS BANGUENSES, N. 470, Apto 101, BL 05, LT 01, ;106.455,39;189.000,00;43.68;N�o;Apartamento, 43.99 de �rea total, 43.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534480341
 8787712527919 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 209, BL 02 ;124.479,58;221.000,00;43.68;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712527919
 8787710078270 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;ESTRADA DE JACAREPAGUA, N. 2035, Apto 407, BL 07 ;105.328,87;187.000,00;43.68;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710078270
 8787709248869 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 302, BL 21 ;105.892,13;188.000,00;43.68;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709248869
 8555537000146 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 304, BL 08 ;107.018,65;190.000,00;43.68;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537000146
 8787711838260 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 504, BL 01 ;105.892,13;188.000,00;43.68;N�o;Apartamento, 73.87 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711838260
 8787719070841 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 501, BL 18 ;105.892,13;188.000,00;43.68;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719070841
 8787713277193 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA SARGENTO SILVA NUNES, N. 250, Apto 1205, BL 02 ;117.590,87;208.769,85;43.68;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713277193
 8787713687006 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA SARGENTO SILVA NUNES, N. 250, Apto 1308, BL 01 ;123.916,32;220.000,00;43.68;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713687006
 8555533273423 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 202, BL 02 ;108.708,41;193.000,00;43.68;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533273423
 8787708925719 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 109, BL 05 ;109.834,92;195.000,00;43.68;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708925719
 8787712543990 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 405, BL 03 ;107.018,65;190.000,00;43.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712543990
 8787715948877 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 506, BL 04 ;111.108,27;197.260,70;43.68;N�o;Apartamento, 50.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715948877
 8787707492320 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 501, BL 02 ;116.049,96;206.034,12;43.68;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707492320
 8444418402079 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA PADRE ROMA, N. 525, Apto 203, BL 01 ;79.056,22;140.000,00;43.54;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418402079
 1444404936680 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;ESTRADA ADHEMAR BEBIANO, N. 4539, Apto 402, BL 01 ;87.058,21;154.170,65;43.54;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404936680
 8444415710074 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 485, Apto 502, BL 13 ;83.573,72;148.000,00;43.54;N�o;Apartamento, 88.10 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415710074
 1444413984381 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA DOUTOR JUVENAL MURTINHO, N. 155, Apto 201, BL 01 ;80.750,28;143.000,00;43.54;N�o;Apartamento, 91.96 de �rea total, 45.83 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413984381
 1787701425313 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA  APORUNA, N. 55, Apto 311, BL 03 ;84.703,10;150.000,00;43.54;N�o;Apartamento, 82.18 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701425313
 8444405552174 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA ARARI, N. 375, Apto 407, ;41.789,67;74.000,00;43.53;N�o;Apartamento, 31.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405552174
 8444413340180 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA DO MARABU, N. 225, Apto 202, LT 141 ;46.307,46;82.000,00;43.53;N�o;Apartamento, 37.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413340180
 8555538279500 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 209, BL 07 ;77.941,19;138.000,00;43.53;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538279500
