
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787711699120 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 303, BL 03 ;69.934,44;122.000,00;42.68;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711699120
 8555520699753 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ; RUA DOUTOR ALBERT SABIN, N. -, 04, TIPO C ;69.934,44;122.000,00;42.68;N�o;Casa, 57.20 de �rea total, 57.20 de �rea privativa, 30.10 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520699753
 8555532915901 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ; RUA DOUTOR JOHANN HEINRICH PESTALOZZI, N. 0, CS 59 TIPO B PARTE LT 15 ;65.348,57;114.000,00;42.68;N�o;Casa, 57.56 de �rea total, 57.56 de �rea privativa, 57.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532915901
 8444420068350 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA 07, N. 150, CS 05 AREA E ;71.654,14;125.000,00;42.68;N�o;Casa, 39.45 de �rea total, 39.45 de �rea privativa, 61.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420068350
 8444420092723 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 392, CS 01 PARTE LT 36 QD I ;69.696,87;121.585,57;42.68;N�o;Casa, 36.55 de �rea total, 36.55 de �rea privativa, 50.57 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420092723
 1444401729659 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SAO PAULO, N. 18, LT 06 A ;786.382,11;1.371.000,00;42.65;Sim;Sobrado, 550.38 de �rea total, 550.38 de �rea privativa, 1374.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401729659
 8787707924921 ;RJ ;NOVA IGUACU ;NOVA IGUACU ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 204, BL 13 ;107.948,25;188.000,00;42.59;N�o;Apartamento, 69.56 de �rea total, 52.51 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707924921
 8787709480362 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 504, BL 17 ;108.522,44;189.000,00;42.59;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709480362
 8787708129300 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 301, BL 05 ;111.450,82;194.100,00;42.59;N�o;Apartamento, 60.75 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708129300
 8787710069700 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1503, BLOCO  01 ;126.322,42;220.000,00;42.59;N�o;Apartamento, 60.04 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710069700
 8787715446030 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 402, BL 12 ;112.541,79;196.000,00;42.59;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715446030
 8787707131328 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 304, BL 14, LT 01 ;115.833,99;201.733,61;42.59;N�o;Apartamento, 83.14 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707131328
 8787709015996 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 103, BL 15 ;118.033,88;205.564,88;42.59;N�o;Apartamento, 46.60 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709015996
 8018570021304 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;RUA TOMAS FONSECA, N. 820, Apto 214, ;43.747,45;76.000,00;42.44;N�o;Apartamento, 37.17 de �rea total, 37.17 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8018570021304
 8444402246994 ;RJ ;NOVA IGUACU ;CIDADE JARDIM PARQUE ESTORIL ;RUA AMERICO VESPUCIO, N. 78, LT 10 QD 07 ;97.939,92;170.000,00;42.39;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 525.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402246994
 8787701651060 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 404, BL 17 ;95.059,33;165.000,00;42.39;N�o;Apartamento, 43.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701651060
 8555536233856 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ; RUA DOUTOR JOHANN HEINRICH PESTALOZZI, N. SN, CS 05 ;51.639,47;89.200,00;42.11;N�o;Casa, 54.92 de �rea total, 54.92 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536233856
 8444434210359 ;RJ ;NOVA IGUACU ;NOSSA SRA APARECIDA ;RUA NOVE DE MARCO, N. 360, Apto 101, ;79.584,80;137.387,36;42.08;N�o;Apartamento, 34.74 de �rea total, 34.74 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434210359
 8444426240651 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ;RUA TRES, N. 100, QD D - LT10 ;74.436,59;128.500,00;42.08;N�o;Casa, 31.17 de �rea total, 31.17 de �rea privativa, 49.95 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426240651
 8444424738881 ;RJ ;NOVA IGUACU ;VILA DE CAVA ;RUA JOEL PINTO GUEDES, N. 170, LT 17 QD D ;77.622,60;134.000,00;42.08;N�o;Casa, 45.00 de �rea total, 45.00 de �rea privativa, 151.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424738881
 8787710214638 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA PROJETADA A, N. 141, Apto 511, BL 04 ;73.567,68;127.000,00;42.08;N�o;Apartamento, 65.10 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710214638
 8787702631195 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 502, BL 13 ;73.668,91;127.174,74;42.08;N�o;Apartamento, 47.81 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702631195
 8787703200023 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 104, BL 04 ;75.015,87;129.500,00;42.08;N�o;Apartamento, 77.37 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703200023
 8787703207877 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 102, BL 6 ;75.015,87;129.500,00;42.08;N�o;Apartamento, 77.34 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703207877
 8787704724719 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 302, BL, 03 ;79.939,69;138.000,00;42.08;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704724719
 8787705729056 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 302, BL 09 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705729056
 8787705753305 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 204, BL 02 ;74.726,23;129.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705753305
 8787706284740 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 302, BL 01 ;74.726,23;129.000,00;42.08;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706284740
 8787706298229 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 250, Apto 403, BL 01 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706298229
 8787708447337 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 402, BL 12 ;75.305,50;130.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708447337
 8444431930512 ;RJ ;NOVA IGUACU ;PARQUE ALVORADA ;RUA NOVE, N. 36, CASA01, J13 ;76.464,05;132.000,00;42.08;N�o;Casa, 32.40 de �rea total, 32.40 de �rea privativa, 50.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431930512
 8444428436855 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SAGRES, N. 40, CASA 01 LT 04 QD 08 ;77.043,32;133.000,00;42.08;N�o;Casa, 0.00 de �rea total, 35.28 de �rea privativa, 66.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428436855
 8444433145383 ;RJ ;NOVA IGUACU ;PALHADA ;RUA RORAIMA, N. 125, CS 03 LT 15 QD 09 ;79.360,41;137.000,00;42.08;N�o;Casa, 32.07 de �rea total, 31.86 de �rea privativa, 66.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433145383
 8444416049525 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SEIS, N. 26, CS 04 LT J QD D ;75.305,50;130.000,00;42.08;N�o;Casa, 47.50 de �rea total, 47.50 de �rea privativa, 85.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416049525
 8444425090273 ;RJ ;NOVA IGUACU ;CABUCU ;RUA AGOSTINHO RODRIGUEZ DA SILVA (ANTIGA RUA SEIS), N. 70, CS 02 PARTE LT 07 QD E ;79.064,35;136.488,90;42.08;N�o;Casa, 32.56 de �rea total, 32.56 de �rea privativa, 50.32 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425090273
 8444430025700 ;RJ ;NOVA IGUACU ;CABUCU ;RUA BENEDITO SARMENTO, N. 142, Apto 101, LT 16 QD B ;75.884,78;131.000,00;42.08;N�o;Apartamento, 39.44 de �rea total, 39.44 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430025700
 8444430082003 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DEZ, N. 20, CS 03 PARTE LT 02 QD M ;77.912,23;134.500,00;42.08;N�o;Casa, 31.54 de �rea total, 31.54 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430082003
 8444434948889 ;RJ ;NOVA IGUACU ;CABUCU ;RUA OITO, N. 454, Apto 102, LT 26 QD O ;77.622,60;134.000,00;42.08;N�o;Apartamento, 42.95 de �rea total, 42.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434948889
 8787712375361 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 401, BL14 LT 01 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712375361
 8787713370703 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 502, BL 25 ;80.167,19;138.392,73;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713370703
 8787714106058 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 401, BL 09 ;73.567,68;127.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714106058
 8787716176444 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 503, BL 11 ;79.939,69;138.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716176444
 8787716728366 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 403, BL 20 LT 01 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716728366
 8787716816320 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 404, BL 11 ;73.567,68;127.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716816320
 8444418612766 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 55, PARTE LT 07 QD I ;74.726,23;129.000,00;42.08;N�o;Casa, 33.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418612766
 8444421496356 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS DE ABRIL, N. 393, ;73.996,31;127.739,94;42.08;N�o;Casa, 40.53 de �rea total, 40.53 de �rea privativa, 180.00 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421496356
 8444427564035 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 30, CASA 01, LT 30 QD III ;75.305,50;130.000,00;42.08;N�o;Casa, 34.24 de �rea total, 34.24 de �rea privativa, 49.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427564035
 8444434372677 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA NOVE DE MARCO, N. 360, Apto 102, ;73.543,93;126.959,00;42.08;N�o;Apartamento, 39.83 de �rea total, 39.83 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434372677
 8444423069293 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA TRES, N. 85, CS 05 PARTE LT 28 QD J ;79.360,41;137.000,00;42.08;N�o;Casa, 32.67 de �rea total, 32.67 de �rea privativa, 50.49 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423069293
 8444429840820 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA QUATRO, N. 39, Apto 102, ;76.464,05;132.000,00;42.08;N�o;Apartamento, 39.21 de �rea total, 39.21 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429840820
 8787707888658 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 203, BL 01 ;75.305,50;130.000,00;42.08;N�o;Apartamento, 46.60 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707888658
 8444402912412 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA DO HUMAITA, N. 5769, Apto 201, BL 24 VG 110 ESTRADA MATO GROSSO ;76.464,05;132.000,00;42.08;N�o;Apartamento, 90.48 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402912412
 8555502023344 ;RJ ;NOVA IGUACU ;CENTRO ;RUA FRUTUOSO RANGEL, N. 87, Apto 102, 37 ;82.062,80;141.500,00;42.01;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555502023344
 8444428027475 ;RJ ;NOVA IGUACU ;PALHADA ;TRAVESSA SALINAS, N. 10, Apto 101, LT.09 QD.07 ;75.430,98;130.000,00;41.98;N�o;Apartamento, 0.00 de �rea total, 48.66 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428027475
 8444401332617 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MAURICIO CABRAL, N. 137, LT 11 QD F ;153.359,12;263.644,41;41.84;Sim;Casa, 74.07 de �rea total, 74.07 de �rea privativa, 66.64 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401332617
 1787700325579 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 302, BL 21 ;114.696,66;197.000,00;41.78;N�o;Apartamento, 51.39 de �rea total, 46.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700325579
 8787707160646 ;RJ ;NOVA IGUACU ;3 SUBDISTRITO ; RUA B, N. 200, Apto 203, BL17 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707160646
 8444425182666 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ;RUA SEIS, N. 50, CS 01 ;87.819,45;150.000,00;41.46;N�o;Casa, 32.86 de �rea total, 32.86 de �rea privativa, 54.91 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425182666
 8444425303234 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ;RUA TRES, N. 80, CS 03 QD G LT 08 ;81.964,82;140.000,00;41.46;N�o;Casa, 32.00 de �rea total, 32.00 de �rea privativa, 49.95 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425303234
 8787706316740 ;RJ ;NOVA IGUACU ;CENTRO ;RUA SENADOR ROBERTO KENEDY, N. 851, Apto 402, BL 23 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 41.60 de �rea total, 41.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706316740
 8787712400374 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3.555, Apto 503, BL8 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 101.19 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712400374
