
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787716981282 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 504, BL 15 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 44.75 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716981282
 8787717431430 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 501, BL 06 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 79.67 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717431430
 8555532099152 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA JOAO PARANAGU�, N. 230, Apto 307, BL 01 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 47.45 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532099152
 8555532316781 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA JOAO PARANAGUA, N. 230, Apto 506, BL 08 LT 02 ;94.818,32;160.005,37;40.75;N�o;Apartamento, 47.78 de �rea total, 47.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532316781
 8787701142115 ;RJ ;RIO DE JANEIRO ;ENGENHO DE DENTRO ;RUA CAMARISTA MEIER, N. 974, Apto 308, BL 04 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701142115
 8021870016772 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 900, CS 03, BL 18 ;106.667,03;180.000,00;40.75;N�o;Casa, 54.00 de �rea total, 54.00 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021870016772
 8444418486736 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO PIAI, N. 396, Apto 102, BL 01 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418486736
 8555503929371 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CA, N. 800, Apto 111, BL 18 ;104.621,41;176.548,03;40.75;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503929371
 8555503937544 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 107, BL 26 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 63.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503937544
 8555505048887 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CA, N. 800, Apto 110, BL 14 ;104.621,41;176.548,03;40.75;N�o;Apartamento, 48.00 de �rea total, 48.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505048887
 8555505840688 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 112, BL 21 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 48.00 de �rea total, 48.34 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505840688
 8555508910709 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 900, CS 14, BL 01 ;106.667,03;180.000,00;40.75;N�o;Casa, 54.00 de �rea total, 54.00 de �rea privativa, 70.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508910709
 8555512743439 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 114, BL 15 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512743439
 8555529439274 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ROSADA, N. 85, CS 14 BL 5 ;99.555,89;168.000,00;40.75;N�o;Casa, 51.00 de �rea total, 51.00 de �rea privativa, 44.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529439274
 8555534568150 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ROSADA, N. 85, CS 13 BL 17 ;96.889,22;163.500,00;40.75;N�o;Casa, 52.00 de �rea total, 52.00 de �rea privativa, 98.17 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534568150
 8787705538153 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA GENERAL MOREIRA LIMA, N. 154, Apto 103, BLOCO 02 LT 1 QD 11 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705538153
 8787707812473 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 107, BL 05 ;103.476,50;174.616,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707812473
 8787707907016 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 152, Apto 512, BL 01 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707907016
 8787709145652 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 152, Apto 210, BL 04 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709145652
 8787709805369 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 388, Apto 503A, BL 07 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709805369
 8787710555842 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 152, Apto 101, BL 02 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710555842
 8787711149619 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 152, Apto 308, BL 02 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711149619
 8787711583025 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 205, BL 04 ;99.814,88;168.437,04;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711583025
 8787711779728 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 511, BL 01 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711779728
 8787711780475 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 516, BL 02 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711780475
 8787711782125 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 508, BL 01 ;93.807,73;158.300,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711782125
 8787711785167 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 301, BL 02 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711785167
 8787711787585 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 515, BL 02 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711787585
 8787711787780 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 506, BL 2 ;92.918,83;156.800,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711787780
 8787711789243 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 304, BL 02 ;100.259,82;169.187,87;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711789243
 8787711794700 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 109, BL 02 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711794700
 8787711831215 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 506, BL 01 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711831215
 8787711831770 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 303, BL 01 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711831770
 8787711849530 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 415, BL 01 ;99.768,68;168.359,07;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711849530
 8787711907408 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 600, Apto 105, BL 06 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711907408
 8787712040165 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 305, BL 01 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712040165
 8787712113600 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 509, BL 03 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712113600
 8787712126000 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 403, BL 04 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712126000
 8787712168277 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 409, BL 03 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712168277
 8787712168307 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 600, Apto 202, BL 08 ;94.222,54;159.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712168307
 8787712275456 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 503, BL 05 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712275456
 8787712283300 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 401, BL 22 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712283300
 8787712284234 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 504, BL 05 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712284234
 8787712382180 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 505, BL 03 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712382180
 8787712421495 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 315, BL 06 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712421495
 8787712460806 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 102, BL 01 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712460806
 8787712519312 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 301, BL 06 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712519312
 8787712603208 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 388, Apto 304B, BL 07 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712603208
 8787712687673 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 302, BL 06 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712687673
 8787712885084 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 414, BL 06 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712885084
 8787713097136 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 600, Apto 301, BL 11 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713097136
 8787713356662 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 402, BL 06 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713356662
 8787713570400 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 309, BL 06 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713570400
 8787713575208 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 403, BL 01 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713575208
 8787713696617 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 201, BL 04 ;94.222,54;159.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713696617
 8787713950300 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 208, BL 03 ;103.011,90;173.832,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713950300
 8787713960250 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 203, BL 05 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713960250
 8787713988332 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 203, BL 01 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713988332
 8787714160346 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 210, BL 06 ;103.011,90;173.832,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714160346
 8787714205854 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 310, BL 05 ;103.011,90;173.832,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714205854
