
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444418290086 ;RJ ;BELFORD ROXO ;BAIRRO SANTA MARIA ;RUA BRENO DE SOUZA ALVES, N. 471, CS 04 LT 02 QD 11 ;116.685,52;280.000,00;58.33;N�o;Casa, 0.00 de �rea total, 87.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418290086
 8555535264693 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 1C23,  01 AREA 01 BL 01 AP 1 ;63.278,21;151.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535264693
 8787703593513 ;RJ ;BELFORD ROXO ;BOM PASTOR ;RUA BELO HORIZONTE, N. 835, Apto 508, BL 3 ;60.246,92;143.766,47;58.10;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703593513
 8787705004612 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 104, BL 14 ;64.954,45;155.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705004612
 8555522844939 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 803, BL 01, LT C ;74.271,69;175.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522844939
 1444413890417 ;RJ ;BELFORD ROXO ;XAVANTES ;RUA BOGARI, N. 46, CS 03, LT 15, QD 42 ;90.165,16;210.000,00;57.07;N�o;Casa, 0.00 de �rea total, 55.50 de �rea privativa, 96.16 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413890417
 8444404943544 ;RJ ;BELFORD ROXO ;SHANGRI-LA ;RUA ONIX, N. 7, QD 03 LT 11 ;52.456,91;120.040,00;56.31;N�o;Casa, 94.29 de �rea total, 64.91 de �rea privativa, 251.09 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404943544
 8787702407333 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 3A-3, BLOCO 03 ;50.935,48;116.500,00;56.28;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702407333
 8787702201000 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 1C-4, AREA 2 BLOCO 1 ;60.678,84;137.268,00;55.80;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702201000
 8787707480357 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 303, BL 14 ;59.775,29;135.224,00;55.80;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707480357
 8787708348096 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 403, BL 14 LT 02 ;55.697,85;126.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708348096
 8444422441172 ;RJ ;BELFORD ROXO ;REDENTOR ;RUA REDENTOR, N. 301, CASA 02, QD 13, LT 5 ;64.855,26;145.090,59;55.31;N�o;Casa, 0.00 de �rea total, 36.10 de �rea privativa, 38.27 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422441172
 8555521951782 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 504, BL 03, LT C ;64.144,27;143.500,00;55.31;N�o;Apartamento, 0.00 de �rea total, 46.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521951782
 8555536528759 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 501, . ;68.390,75;153.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 45.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536528759
 8555535896258 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 1A43, . ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535896258
 8787702234072 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 3A31, BL 03 ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702234072
 8787709565848 ;RJ ;BELFORD ROXO ;BOM PASTOR ;RUA BELO HORIZONTE, N. 835, Apto 507, BL 03  LT 01 ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709565848
 8787703417006 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 501, BL 05 ;64.811,74;144.993,23;55.31;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703417006
 8555536314120 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 3C03, BL 03, AREA 1 ;82.392,07;182.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 64.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536314120
 8787704925625 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 2C03, BL 02 ;72.432,59;160.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704925625
 8787704673421 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 403, BL 02 ;73.514,58;162.390,08;54.73;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704673421
 8444429902388 ;RJ ;BELFORD ROXO ;NOVA PIAM ;RUA SAMANTA, N. 179, CS 179 LT 06 QD 18 ;79.675,84;176.000,00;54.73;N�o;Casa, 0.00 de �rea total, 83.25 de �rea privativa, 66.60 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429902388
 8444411674650 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA CAPITAO ALENCAR BATISTA DE CARVALHO, N. 82, QD 121 LT 01 CS 20 ;52.957,60;114.000,00;53.55;N�o;Casa, 0.00 de �rea total, 70.78 de �rea privativa, 60.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411674650
 8555526021147 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1102, BL 04, LT C ;59.178,97;126.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 45.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526021147
 8555529321591 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1203, BL 01, LT C ;61.057,66;130.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529321591
 8555535329469 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 1B43, BL 01, AREA 1 ;62.466,69;133.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535329469
 8787705150058 ;RJ ;BELFORD ROXO ;BOM PASTOR ;RUA BELO HORIZONTE, N. 855, Apto 501, BL 07 VIVA VIDA ALEGRIA ;64.345,39;137.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705150058
 8787706683840 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 501, BL 12 LT 02 ;60.118,32;128.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706683840
 8787708872453 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 501, BL 03 ;59.178,97;126.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708872453
 8787707937136 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 403, BL 05 ;62.970,94;134.073,62;53.04;N�o;Apartamento, 0.00 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707937136
 8787711259023 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 504, BL 20, LT 02 ;86.579,57;183.000,00;52.69;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711259023
 8444426830262 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERMETO FIRMINO DA SILVA, N. 380, LT 01 QD 144 ;108.919,65;230.000,00;52.65;N�o;Casa, 0.00 de �rea total, 69.90 de �rea privativa, 109.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426830262
 8787705384237 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 2B-0, BL 02 ;67.440,88;142.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705384237
 8787709031428 ;RJ ;BELFORD ROXO ;SANTA AMELIA ; RUA BELO HORIZONTE, N. 855, Apto 504, BL 08 ;72.190,24;152.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709031428
 8787713388645 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 102, BL 02. LT 02. ;66.491,01;140.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 45.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713388645
 8555524125158 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA MARIZA RESENDE BASTOS, N. 111, Apto 101, BL 3 ;66.491,01;140.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 59.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524125158
 8787708160658 ;RJ ;BELFORD ROXO ;BOM PASTOR ; RUA BELO HORIZONTE, N. 835, Apto 502, BL 01 ;58.543,09;122.971,21;52.40;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708160658
 8444403859566 ;RJ ;BELFORD ROXO ;SHANGRI-LA ;RUA RUBI, N. 15, LT 01, QD 08 ;51.951,82;109.000,00;52.34;N�o;Casa, 0.00 de �rea total, 68.68 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403859566
 8555525430248 ;RJ ;BELFORD ROXO ;CENTRO ;RUA CAROLINA FERREIRA, N. 172, Apto 208, BLOCO 4 LOTE C ;53.381,68;112.000,00;52.34;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525430248
 8555530799750 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 804, BL 04, LT C ;56.427,99;118.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 46.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530799750
 8787711162445 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 502, BL 03 ;59.775,41;125.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711162445
 8555527883070 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 903, BL 01, LT C ;61.886,51;128.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527883070
 8555538234159 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 3D44, BL 03, AREA 1 ;66.237,90;137.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538234159
 8787704359387 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 1D11, BL 01 ;66.721,39;138.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704359387
 8787703413914 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 306, BL 05 ;64.303,95;133.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703413914
 8787704671682 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 103, BL 03 ;65.996,15;136.500,00;51.66;N�o;Apartamento, 81.49 de �rea total, 45.05 de �rea privativa, 16292.97 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704671682
 8787709483507 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 402, BL 09 ;64.787,44;134.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709483507
 8787710499691 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 403, BL 06 ;65.029,17;134.500,00;51.66;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710499691
 8787710744530 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 503, BL 08 ;65.029,17;134.500,00;51.66;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710744530
 8787710649154 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 511, BL 06 ;65.270,92;135.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710649154
 8555528216590 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1003, BL 02, LT C ;74.919,12;153.238,77;51.11;N�o;Apartamento, 0.00 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528216590
 8787701937886 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4A23, BL 04 ;75.780,19;155.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701937886
 8787702009729 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4D31, BL 04 ;75.780,19;155.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702009729
 8787705744020 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 104, BL 16 ;71.516,79;146.279,68;51.11;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705744020
 8787708847807 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 502, BL 10, LT 02 ;68.979,09;141.089,09;51.11;N�o;Apartamento, 78.30 de �rea total, 43.29 de �rea privativa, 16292.97 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708847807
 8787710580170 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 401, BL 07 ;70.891,15;145.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710580170
 8787711241094 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 504, BL 02, LT 02 ;68.569,28;140.250,89;51.11;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711241094
 8444428001743 ;RJ ;BELFORD ROXO ;DAS GRACAS ;AVENIDA VEREADOR ALBERTINO GUEDES, N. 350, Apto 104, BL11 ;71.797,87;146.854,59;51.11;N�o;Apartamento, 0.00 de �rea total, 48.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428001743
 8555537146167 ;RJ ;BELFORD ROXO ;SAO JORGE ;RUA DA NASCENTE, N. 500, Apto 401, ;53.926,39;110.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 48.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537146167
 8555531345796 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA MARIZA RESENDE BASTOS, N. 120, Apto 102, BL 03 ;101.488,66;206.679,48;50.90;N�o;Apartamento, 0.00 de �rea total, 59.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531345796
 8555528687681 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1305, BL 04, LT C ;60.499,55;123.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 46.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528687681
