
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787708041314 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 402, TORRE 12, LOTEAMENTO BAIRRO NOVO HORIZ ;63.820,46;132.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708041314
 8787701691755 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 0, Apto 102, BL 09, QD 08, LT 01 ;61.773,41;127.000,00;51.36;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701691755
 8787701661341 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. 60503, Apto 102, LT 01 QD 08 BLC 11 ;67.123,87;138.000,00;51.36;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701661341
 8444402303505 ;RJ ;ITABORAI ;PORTO DAS CAIXAS ;ESTRADA MUNICIPAL ITAMBI, N. 38 ;75.945,03;156.000,00;51.32;N�o;Casa, 0.00 de �rea total, 50.80 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402303505
 8787705243854 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 403, TORRE 1 ;73.824,58;151.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 54.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705243854
 8787706175666 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 202, TORRE 15  AREA  1-A ;72.357,86;148.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706175666
 8787704040402 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 32, CS 32, QD D ;72.846,76;149.000,00;51.11;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704040402
 8787707708927 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 25 QD I ;72.846,76;149.000,00;51.11;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 232.24 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707708927
 8787705134257 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 301, TORRE 11, LT AREA O1-A ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705134257
 8787706190681 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA (RUA F), N. SN, Apto 304, TORRE 27 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706190681
 8787707228330 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 101, TORRE 4 ;73.824,58;151.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707228330
 8787707590179 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 203, TORRE 13 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707590179
 8444418899364 ;RJ ;ITABORAI ;BELA VISTA ;RUA VI, N. 0, Apto 102, LT 28, QD 7 ;75.291,29;154.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 51.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418899364
 8555522523199 ;RJ ;ITABORAI ;CABUCU ZR2 ; ESTRADA ITABORA� - CABU�U, N. SN, FRA��O 129, RUA BROM�LIA ;50.494,71;103.000,00;50.98;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522523199
 8444400972191 ;RJ ;ITABORAI ;MORADA DO SOL I (ITAMBI) ;ESTRADA MUNICIPAL ITAMBI, N. SN, CS55 ;51.500,01;105.000,00;50.96;N�o;Casa, 0.00 de �rea total, 49.19 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400972191
 8444408030039 ;RJ ;ITABORAI ;ITAMARATI (VISCONDE DE ITABORAI) ;AVENIDA BAIRRO ITAMARATI, QD 02, LT 07 ;73.582,98;150.000,00;50.95;N�o;Casa, 0.00 de �rea total, 64.50 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408030039
 8444408560267 ;RJ ;ITABORAI ;ITAMARATI (VISCONDE DE ITABORAI) ;RUA PRESIDENTE CASTELO BRANCO (ANT RUA 15), N. S/N, QD 248, LT 25, LOT JARDIM ITAMARATI ;68.549,90;139.740,00;50.95;N�o;Casa, 0.00 de �rea total, 60.38 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408560267
 10207671 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1022, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.21 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207671
 10207672 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1024, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207672
 10207673 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1024, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.175,50;88.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207673
 10207674 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1025, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207674
 10207675 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1026, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.05 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207675
 10207676 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1026, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.23 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207676
 10207677 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 103, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 47.36 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207677
 10207679 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 107, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207679
 10207682 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 115, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207682
 10207685 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 120, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207685
 10207686 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 121, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207686
 10207715 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1004, SALA 1004 BL 1A - ENTERPRISE OFFICE 10 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.22 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207715
 10207716 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1006, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.36 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207716
 10207717 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1007, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207717
 10207718 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1008, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207718
 10207720 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1014, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.37 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207720
 10207733 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 401, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;48.081,80;98.000,00;50.94;N�o;Sala, 0.00 de �rea total, 29.65 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207733
 10207746 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 619, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207746
 10207748 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 626, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.05 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207748
 10207750 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 702, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.175,50;88.000,00;50.94;N�o;Sala, 0.00 de �rea total, 23.82 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207750
 10207751 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 703, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207751
 10207753 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 826, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.05 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207753
 10207762 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 114, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207762
 10207763 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 414, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207763
 10207765 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 415, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207765
 10207766 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 416, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207766
 10207767 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 417, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207767
 10207768 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 419, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207768
 10207770 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 520, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207770
 10207773 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 703, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207773
 10207779 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 506, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.36 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207779
 10207782 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 119, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207782
 10207783 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 516, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207783
 10207784 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 518, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207784
 10207787 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 617, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207787
 10207788 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 707, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207788
 10207789 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 717, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207789
 10207795 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 616, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207795
 10207796 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 625, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207796
 10207797 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 704, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.22 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207797
 10207798 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 716, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207798
 10207799 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 801, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;48.081,80;98.000,00;50.94;N�o;Sala, 0.00 de �rea total, 29.65 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207799
