
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444416346651 ;RJ ;NOVA IGUACU ;CABUCU ;RUA 7, N. 110, CASA 02,  LOT PQ MARAPICU II ;55.606,88;113.000,00;50.80;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416346651
 8444416484400 ;RJ ;NOVA IGUACU ;CABUCU ;RUA 7, N. 120, CASA 01 ;54.047,00;109.830,13;50.80;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416484400
 8444413097715 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 54, 0 ;50.193,82;102.000,00;50.80;N�o;Casa, 0.00 de �rea total, 32.63 de �rea privativa, 49.95 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413097715
 8444416808990 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 140, LT 21  QD E ;54.047,00;109.830,13;50.80;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416808990
 8444410274500 ;RJ ;NOVA IGUACU ;PARQUE ALVORADA ;RUA DOIS, N. 61, CS02 QD4 LT11 ;68.898,27;140.000,00;50.79;N�o;Casa, 0.00 de �rea total, 50.85 de �rea privativa, 75.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410274500
 8444428493077 ;RJ ;NOVA IGUACU ;PALHADA ;RUA PARAGUAI, N. 51, CS 01, LT 04, QD 10 ;73.819,57;150.000,00;50.79;N�o;Casa, 0.00 de �rea total, 45.79 de �rea privativa, 65.30 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428493077
 8444407391984 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 30, QDIV LT14 ;72.835,31;148.000,00;50.79;N�o;Casa, 0.00 de �rea total, 57.18 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407391984
 8444414690975 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 45, QD 06, LT 14, CS 02 ;69.390,40;141.000,00;50.79;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414690975
 8444422110494 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 86, Apto 207, LT 10, QD 05 ;69.899,22;142.033,91;50.79;N�o;Apartamento, 0.00 de �rea total, 34.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422110494
 8444423058631 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 85, LT 25 ;70.866,79;144.000,00;50.79;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423058631
 8444427813710 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA COLORADO, N. 468, CS 02 ;57.282,30;116.000,00;50.62;N�o;Casa, 0.00 de �rea total, 49.15 de �rea privativa, 80.59 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427813710
 8444403864420 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS DE ABRIL, N. 410 ;59.257,55;120.000,00;50.62;N�o;Casa, 0.00 de �rea total, 52.48 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403864420
 8444413550681 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 80, CS 01 LT 08 QD E ;59.257,55;120.000,00;50.62;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413550681
 8444414983280 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 122, QUADRA E ;59.137,67;119.757,23;50.62;N�o;Casa, 0.00 de �rea total, 39.96 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414983280
 8444424450071 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 140, CS 3 LT 7 ;60.738,99;123.000,00;50.62;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424450071
 8444425759165 ;RJ ;NOVA IGUACU ;VILA DE CAVA ;RUA JOEL PINTO GUEDES, N. 258, CASA 06 LT 06 QD F ;79.223,14;160.000,00;50.49;N�o;Casa, 0.00 de �rea total, 32.92 de �rea privativa, 51.08 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425759165
 8444403134073 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA SHEILA BIONDINO, N. 540, QD 33 LT 13 ;89.350,82;180.453,98;50.49;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403134073
 8787707188494 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. SN, Apto 504, BL 22 ;78.139,68;157.811,84;50.49;N�o;Apartamento, 0.00 de �rea total, 47.81 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707188494
 8787705818890 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 202, BL 01 ;77.242,56;156.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705818890
 8787709625590 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 301, ;77.985,28;157.500,00;50.49;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709625590
 8444427926638 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SALINAS, N. 57, CS 01 QD 08 LT 34 ;81.698,86;165.000,00;50.49;N�o;Casa, 0.00 de �rea total, 52.50 de �rea privativa, 102.17 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427926638
 8444412865743 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CAMPISTA, N. 149, CS 07 LT 15 QD 28 ;89.621,18;181.000,00;50.49;N�o;Casa, 0.00 de �rea total, 60.05 de �rea privativa, 34.94 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412865743
 8444416380000 ;RJ ;NOVA IGUACU ;CABUCU ;RUA NADIA, N. 30, Apto 0, CASA 01, LOTE 03, QUADRA 13 ;77.242,56;156.000,00;50.49;N�o;Casa, 0.00 de �rea total, 57.54 de �rea privativa, 47.76 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416380000
 8444422213986 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DIAMANTE, N. 340, CASA 03, LOTE 13, QUADRA 08 ;81.698,86;165.000,00;50.49;N�o;Casa, 0.00 de �rea total, 51.30 de �rea privativa, 73.33 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422213986
 8787711661484 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 341, Apto 102, BL 08 ;77.737,71;157.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711661484
 8787716482987 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 404, BL 20 ;84.298,05;170.249,35;50.49;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716482987
 8555533244202 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. SN, LT 18 CASA 42 TIPO C ;79.223,14;160.000,00;50.49;N�o;Casa, 0.00 de �rea total, 58.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533244202
 8444424800129 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 44, LT 31 QD I ;84.174,58;170.000,00;50.49;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424800129
 8444426064772 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA QUARTZO, N. 13, CS 102 QD 16 LT 35 ;82.194,00;166.000,00;50.49;N�o;Casa, 0.00 de �rea total, 40.35 de �rea privativa, 88.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426064772
 8787707578950 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 402, BL 23 ;101.160,56;204.000,00;50.42;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707578950
 8444413334741 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 290, CS 05 ;108.345,73;218.489,57;50.42;N�o;Casa, 0.00 de �rea total, 47.50 de �rea privativa, 102.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413334741
 8444422677168 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS DE ABRIL, N. 401, LT 18 QD 22 ;95.528,79;192.643,00;50.42;N�o;Casa, 0.00 de �rea total, 40.53 de �rea privativa, 180.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422677168
 1444411923601 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MARANGUAPE, N. 31, QD 61 LT 31 CASA 07 ;89.970,69;180.972,96;50.29;N�o;Casa, 0.00 de �rea total, 69.90 de �rea privativa, 67.30 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411923601
 8787705065328 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 402, BL 01 LT 2-A ;64.649,29;130.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705065328
 8787706564409 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 502, BL 02 ;66.141,20;133.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706564409
 8787714211846 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 304, BL 08 ;66.141,20;133.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 100.91 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714211846
 8787715165899 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 402, BL 02 ;68.130,41;137.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 32552.92 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715165899
 8444421159589 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 76, QD.E ;63.157,39;127.000,00;50.27;N�o;Casa, 0.00 de �rea total, 35.00 de �rea privativa, 51.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421159589
 8444427732388 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 160, CS 01 ;68.560,35;137.864,55;50.27;N�o;Casa, 0.00 de �rea total, 33.44 de �rea privativa, 51.68 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427732388
 8444424825660 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA SEIS, N. 70, CS 02, QD H, LT 10 ;83.855,00;168.138,00;50.13;N�o;Casa, 0.00 de �rea total, 50.91 de �rea privativa, 76.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424825660
 8444421099586 ;RJ ;NOVA IGUACU ;JARDIM IGUACU ;RUA EXISTENTE DENOMINADA CAMINHO PARTICULAR, N. 86, CASA 03 ;64.941,62;130.000,00;50.05;N�o;Casa, 0.00 de �rea total, 32.56 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421099586
 8787702967290 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 301, BL 20 ;65.940,72;132.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702967290
 8787705721187 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 401, BL 01 ;67.439,37;135.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705721187
 8787706421462 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 502, BL 08 ;67.439,37;135.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706421462
 8444427365997 ;RJ ;NOVA IGUACU ;PALHADA ;TRAVESSA SALINAS, N. 10, Apto 103, LT 09  QD 07 ;64.442,07;129.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 41.60 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427365997
 8555530369047 ;RJ ;NOVA IGUACU ;CABUCU ;RUA JOSE CARLOS BRANDAO MONTEIRO, N. 602, RUA B ;65.441,17;131.000,00;50.05;N�o;Casa, 0.00 de �rea total, 51.00 de �rea privativa, 215.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530369047
 8444417148950 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA 6, N. 152, QUADRA E  TERRENO 16 ;64.941,62;130.000,00;50.05;N�o;Casa, 0.00 de �rea total, 39.96 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417148950
 8444419518755 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 86, Apto 101, LT 09 QD C ;64.442,07;129.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 46.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419518755
 8444422889041 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 42, CS 03 LT 29 QD M ;62.943,41;126.000,00;50.05;N�o;Casa, 0.00 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422889041
 8444423938933 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 140, QD J LT 07 CS 05 ;64.442,07;129.000,00;50.05;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423938933
 8444404513671 ;RJ ;NOVA IGUACU ;CABUCU ;RUA NARA, N. 619, QD 14 LT 20 CS 08 ;87.936,35;176.000,00;50.04;N�o;Casa, 0.00 de �rea total, 54.24 de �rea privativa, 87.30 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404513671
 8444416964541 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SETE, N. 151, LT 20, QD E ;57.589,10;115.000,00;49.93;N�o;Casa, 0.00 de �rea total, 40.77 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416964541
 8787707860028 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 304, BL 24 ;65.146,59;130.000,00;49.89;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707860028
 8444413936741 ;RJ ;NOVA IGUACU ;CABUCU ;RUA UM, N. 54, Apto 102, . ;38.835,76;77.500,00;49.89;N�o;Apartamento, 0.00 de �rea total, 25.52 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413936741
 8444413997244 ;RJ ;NOVA IGUACU ;CABUCU ;RUA UM, N. 58, Apto 203, . ;36.079,67;72.000,00;49.89;N�o;Apartamento, 0.00 de �rea total, 20.40 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413997244
 8444401309321 ;RJ ;NOVA IGUACU ;FLORESTA ;RUA MARIA AUGUSTA, N. 36, LT 03 ;56.319,02;112.126,65;49.78;N�o;Casa, 0.00 de �rea total, 118.89 de �rea privativa, 381.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401309321
 8555535955700 ;RJ ;NOVA IGUACU ;VILA AVELINA ;RUA JOSE DOS ANJOS, N. S/N, Apto 511, BL 06 ;76.436,73;152.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 45.56 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535955700
 8787707299318 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 504, BL 18 ;73.922,36;147.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707299318
 8444417682221 ;RJ ;NOVA IGUACU ;RODILANDIA ;RUA GEMEOS, N. 41, CS 05 ;77.945,34;155.000,00;49.72;N�o;Casa, 0.00 de �rea total, 41.80 de �rea privativa, 41.80 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417682221
 8444425003397 ;RJ ;NOVA IGUACU ;CABUCU ;RUA JABOATAO, N. 05, Apto 102, QD 46, LT 15 ;72.162,30;143.500,00;49.72;N�o;Casa, 0.00 de �rea total, 41.67 de �rea privativa, 48.80 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425003397
 8444428210881 ;RJ ;NOVA IGUACU ;CABUCU ;RUA  QUATRO, N. SN, LT 18 QD B PREDIO 35 CS 01 ;76.939,59;153.000,00;49.72;N�o;Casa, 0.00 de �rea total, 51.36 de �rea privativa, 90.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428210881
 8787711906347 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 101, BL 01 LT 01 ;74.693,19;148.532,86;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711906347
 8787712281278 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 102, BL 13 LT 01 ;72.752,17;144.673,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712281278
