
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555504924527 ;RJ ;SAO GONCALO ;3� DISTRITO ;AVENIDA ALZIRA VARGAS DO AMARAL PEIXOTO, N. 950, CS11, QD69, LT16A ;58.856,89;103.000,00;42.86;N�o;Casa, 49.64 de �rea total, 49.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504924527
 8555536344437 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 504, BL 13 ;64.571,15;113.000,00;42.86;N�o;Apartamento, 47.38 de �rea total, 51.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536344437
 8444427611815 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE MANOEL DA NOBREGA, N. 175, CS 04 ;61.714,02;108.000,00;42.86;N�o;Casa, 26.63 de �rea total, 49.32 de �rea privativa, 49.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427611815
 8444407524160 ;RJ ;SAO GONCALO ;ITAUNA ;RUA EXPEDICIONARIO ELISIO ROCHA PASSOS, N. 178, LT 676A ;62.856,87;110.000,00;42.86;N�o;Casa, 63.00 de �rea total, 63.00 de �rea privativa, 720.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407524160
 8444431200042 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;AVENIDA DO CONTORNO, N. 280, CS 04 BL 58 ;58.285,46;102.000,00;42.86;N�o;Casa, 43.84 de �rea total, 43.84 de �rea privativa, 127.71 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431200042
 8444426324200 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARDEAL RONCALI, N. 1028, CS 05 ;58.285,46;102.000,00;42.86;N�o;Casa, 0.00 de �rea total, 28.35 de �rea privativa, 46.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426324200
 8444427891150 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;AVENIDA SANTA CATARINA QUADRA, N. 45, CASA 04 LT 26 QD 83 ;61.142,59;107.000,00;42.86;N�o;Casa, 33.00 de �rea total, 33.00 de �rea privativa, 122.78 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427891150
 8444433469847 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SAINT DINIZ, N. 532, LT26 QD81 CS05 ;62.167,44;108.793,49;42.86;N�o;Casa, 0.00 de �rea total, 32.58 de �rea privativa, 45.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433469847
 8787704136124 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 35, Apto 105, ;62.856,87;110.000,00;42.86;N�o;Apartamento, 30.10 de �rea total, 30.10 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704136124
 8787705937449 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 35, Apto 204, LT 06 QD 205-N ;59.999,74;105.000,00;42.86;N�o;Apartamento, 30.10 de �rea total, 30.10 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705937449
 8444410979997 ;RJ ;SAO GONCALO ;GUAXINDIBA ; RUA ZENILDA, N. 63, CS 12 ;61.142,59;107.000,00;42.86;N�o;Casa, 44.38 de �rea total, 44.38 de �rea privativa, 49.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410979997
 8444421742586 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 279, CS BASE LT 249 ;59.999,74;105.000,00;42.86;N�o;Casa, 35.26 de �rea total, 35.26 de �rea privativa, 360.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421742586
 8444412252571 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA PADRE JOSE DE ANCHIETA, N. 112, CS BASE ;63.028,30;110.300,00;42.86;N�o;Casa, 35.73 de �rea total, 35.73 de �rea privativa, 55.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412252571
 8444409123359 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; RUA FERNANDO MAGALHAES, N. 39, CS 01 VG 02 ;63.235,03;110.661,78;42.86;N�o;Casa, 37.82 de �rea total, 37.82 de �rea privativa, 40.29 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409123359
 8444433494094 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CASA 13 ;61.714,02;108.000,00;42.86;N�o;Casa, 31.16 de �rea total, 32.20 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433494094
 8444435493044 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CASA 17 ;59.428,31;104.000,00;42.86;N�o;Casa, 31.16 de �rea total, 31.16 de �rea privativa, 32.20 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435493044
 8444432858408 ;RJ ;SAO GONCALO ;ARSENAL ;RUA MARCO ANTONIO LIMA CHAGAS, N. 245, CS 01 ;57.714,04;101.000,00;42.86;N�o;Casa, 28.96 de �rea total, 28.96 de �rea privativa, 28.96 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432858408
 8444422144135 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JOAQUIM VIEIRA DE SOUZA, N. 315, Apto 202, LT 373 ;64.571,15;113.000,00;42.86;N�o;Apartamento, 40.31 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422144135
 8444412640903 ;RJ ;SAO GONCALO ;MARAMBAIA ; RUA ITANHANDU, N. 86, CS 17 ;57.714,04;101.000,00;42.86;N�o;Casa, 31.50 de �rea total, 31.50 de �rea privativa, 45.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412640903
 1444417156831 ;RJ ;SAO GONCALO ;ROCHA ;RUA GUILHERMINA MAIA, N. 65, CASA 02 - 1� DIST ;121.385,45;212.000,00;42.75;N�o;Casa, 68.00 de �rea total, 68.00 de �rea privativa, 70.92 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417156831
 1444418107460 ;RJ ;SAO GONCALO ;TRINDADE ;RUA GUADALAJARA, N. 290, CS 01, QD 07, LT 23 ;117.377,44;205.000,00;42.75;N�o;Casa, 0.00 de �rea total, 62.89 de �rea privativa, 109.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418107460
 8555511284082 ;RJ ;SAO GONCALO ;BAIRRO SAO JOSE ;RUA JOSE GOMES AMADO, N. 50, Apto 404, BL 02 ;68.787,97;120.000,00;42.68;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511284082
 8787722106142 ;RJ ;SAO GONCALO ;3� DISTRITO ;RUA MONSENHOR LAMEGO, N. 215, CS07, QD65, LT26A2A ;65.348,57;114.000,00;42.68;N�o;Casa, 29.69 de �rea total, 29.69 de �rea privativa, 34.35 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787722106142
 8444414081910 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 555, Apto 303, ;70.507,67;123.000,00;42.68;N�o;Apartamento, 54.73 de �rea total, 51.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414081910
 8444414333528 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1014, Apto 204, LT 13 QD 95 ;71.654,14;125.000,00;42.68;N�o;Apartamento, 69.63 de �rea total, 69.63 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414333528
 8444411342720 ;RJ ;SAO GONCALO ;MONJOLOS ; R ZENILDA, N. 63, CASA 17 ;65.348,57;114.000,00;42.68;N�o;Casa, 34.09 de �rea total, 34.09 de �rea privativa, 43.65 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411342720
 8444415010935 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA FILADELFIA, N. 216, CASA 08 LT 25 QD 72 ;71.080,90;124.000,00;42.68;N�o;Casa, 39.35 de �rea total, 61.76 de �rea privativa, 675.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415010935
 8444419073265 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA PLINIO ROCHA, N. 405, CS 02 ;67.321,99;117.442,61;42.68;N�o;Casa, 35.80 de �rea total, 35.80 de �rea privativa, 64.01 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419073265
 8444429090995 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 304, BL 04 ;68.214,74;119.000,00;42.68;N�o;Apartamento, 47.67 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429090995
 8787711434607 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 304, BL 16 LT 06 ;68.214,74;119.000,00;42.68;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711434607
 8444418863823 ;RJ ;SAO GONCALO ;LARANJAL ;RUA GREGORIO DE MATOS, N. 115, Apto 205, QD 52 LT 25 ;69.361,21;121.000,00;42.68;N�o;Apartamento, 47.46 de �rea total, 47.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418863823
 8444422676943 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PAULO BARRETO, N. 419, CS 06 ;64.877,05;113.177,44;42.68;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 525.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422676943
 8444425604897 ;RJ ;SAO GONCALO ;LARANJAL ; RUA REVERENDO LUIZ FELICIANO, N. 327, CASA 03 ;68.787,97;120.000,00;42.68;N�o;Casa, 28.98 de �rea total, 28.98 de �rea privativa, 32.40 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425604897
 8444429152788 ;RJ ;SAO GONCALO ;LARANJAL ;RUA REVERENDO LUIZ FELICIANO, N. 365, CS 09 LT 19-A-2 ;69.934,44;122.000,00;42.68;N�o;Casa, 29.73 de �rea total, 29.73 de �rea privativa, 45.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429152788
 8444434327485 ;RJ ;SAO GONCALO ;LARANJAL ;RUA CARDEAL ARCO VERDE, N. 901, CS 02 JD N SENHORA AUXILIADORA ;64.965,34;113.331,45;42.68;N�o;Casa, 38.75 de �rea total, 38.75 de �rea privativa, 53.75 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434327485
 8444402357125 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA QUADRA, N. 1351, ;70.507,67;123.000,00;42.68;N�o;Casa, 75.70 de �rea total, 75.70 de �rea privativa, 68.43 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402357125
 8444416051880 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ITACOLOMI, N. 903, CS 01 QD 113N ;66.495,04;116.000,00;42.68;N�o;Casa, 34.23 de �rea total, 34.23 de �rea privativa, 58.10 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416051880
 8444416622616 ;RJ ;SAO GONCALO ;COELHO ;RUA VICENCIO DA SILVA, N. 280, CS 09 PARTE LT 18 QD 7-B ;71.080,90;124.000,00;42.68;N�o;Casa, 40.45 de �rea total, 40.45 de �rea privativa, 40.45 de �rea do terreno, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416622616
 8444413650830 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA JO�O MORAES, N. 448, CS 02 LT 33A QD L ;65.921,81;115.000,00;42.68;N�o;Casa, 79.95 de �rea total, 38.05 de �rea privativa, 79.95 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413650830
 8444419063901 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA EXPEDICIONARIO FRANCISCO GOMES DE SOUZA, N. 543, CS 06 ;65.921,81;115.000,00;42.68;N�o;Casa, 38.55 de �rea total, 38.55 de �rea privativa, 77.02 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419063901
 8444433780704 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CS 11 ;68.787,97;120.000,00;42.68;N�o;Casa, 31.16 de �rea total, 31.16 de �rea privativa, 31.16 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433780704
 8444434459195 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, Apto 116, ;69.361,21;121.000,00;42.68;N�o;Apartamento, 0.00 de �rea total, 28.68 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434459195
 8444433034131 ;RJ ;SAO GONCALO ;ARSENAL ;RUA MARCO ANTONIO LIMA CHAGAS, N. 245, LT 03 QD 05 ;67.641,51;118.000,00;42.68;N�o;Casa, 0.00 de �rea total, 108.00 de �rea privativa, 108.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433034131
 8444415701121 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 75, CASABASE, 4810 ;68.787,97;120.000,00;42.68;N�o;Casa, 34.31 de �rea total, 34.31 de �rea privativa, 56.70 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415701121
 8444423097076 ;RJ ;SAO GONCALO ;BOA VISTA ;AVENIDA FREDERICO MARQUES, N. 1126, 05 ;70.507,67;123.000,00;42.68;N�o;Casa, 27.55 de �rea total, 27.55 de �rea privativa, 35.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423097076
 8444421344637 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CS 02 ;67.068,27;117.000,00;42.68;N�o;Casa, 40.05 de �rea total, 40.05 de �rea privativa, 51.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421344637
 8444410389901 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA DA CONCEICAO, N. 336, CS 02 ;68.787,97;120.000,00;42.68;N�o;Casa, 47.20 de �rea total, 47.20 de �rea privativa, 99.14 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410389901
 8444429380624 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS BASE ;67.068,27;117.000,00;42.68;N�o;Casa, 37.92 de �rea total, 41.51 de �rea privativa, 233.10 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429380624
 8444434186571 ;RJ ;SAO GONCALO ;MARAMBAIA ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CS 16 PARTE LT 33 QD 08 ;68.787,97;120.000,00;42.68;N�o;Casa, 31.16 de �rea total, 31.16 de �rea privativa, 31.16 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434186571
 1444412486132 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JOSE GUEDES, N. 83, Apto 201, ZONA URBANA ;186.414,43;325.000,00;42.65;Sim;Apartamento, 173.50 de �rea total, 173.50 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412486132
 1444401698010 ;RJ ;SAO GONCALO ;BOACU ; RUA CAPIT�O ESTEV�O VAILL�, N. 135, CS 09 ;165.191,86;288.000,00;42.65;Sim;Casa, 118.00 de �rea total, 78.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401698010
 1555532323178 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 503, BL 01, LT 06, QD 135 ;71.873,40;125.200,00;42.60;N�o;Apartamento, 59.90 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555532323178
 8787706601860 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 301, BL 08 ;117.709,53;205.000,00;42.59;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706601860
 8444404730028 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE ADALBERTO SEIXAS, N. 575, CS 01 ;109.670,83;191.000,00;42.59;N�o;Casa, 43.90 de �rea total, 43.90 de �rea privativa, 600.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404730028
 8787711540164 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 306, BL 07 ;120.781,46;210.350,00;42.59;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711540164
 8787711802177 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 303, BL 2 ;107.829,18;187.792,65;42.59;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711802177
 8787704197093 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 904, Apto 407, BL 04 ;116.516,49;202.922,24;42.59;N�o;Apartamento, 48.05 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704197093
 8787711481052 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 304, BL02 ;121.728,87;212.000,00;42.59;N�o;Apartamento, 58.17 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711481052
 8787713886106 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 309, BL 08 ;116.561,14;203.000,00;42.59;N�o;Apartamento, 58.11 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713886106
 8444428212558 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 30, CS 171, LT 11 ;126.322,42;220.000,00;42.59;N�o;Casa, 43.12 de �rea total, 43.00 de �rea privativa, 43.35 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428212558
 8444412483247 ;RJ ;SAO GONCALO ;AMENDOEIRA ; RUA MARIO PEREIRA DOS SANTOS SILVA, N. 250, CS 01, AP 201, LT 22, QD 05 ;106.799,86;186.000,00;42.59;N�o;Casa, 62.41 de �rea total, 62.41 de �rea privativa, 101.33 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412483247
 8444432546503 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA MATO GROSSO, N. 175, LT 1 QD 11 ;109.096,64;190.000,00;42.59;N�o;Casa, 34.00 de �rea total, 34.00 de �rea privativa, 340.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432546503
 8444414647018 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ENEIDA DE FREITAS MEDEIROS, N. 51, CS 26 QD D ;100.820,50;175.000,00;42.39;N�o;Casa, 61.90 de �rea total, 61.90 de �rea privativa, 162.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414647018
 1787701066895 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BAR�O DE S�O GON�ALO, N. 220, Apto 203, BL 8-A ;102.260,79;177.500,00;42.39;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701066895
 8787702276387 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 402, BL 10 ;92.178,74;160.000,00;42.39;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702276387
