
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787709230463 ;RJ ;SAO GONCALO ;LAGOINHA ; ESTRADA DO PACHECO, N. 200, Apto 404, BL 06 ;104.296,65;176.000,00;40.75;N�o;Apartamento, 68.08 de �rea total, 68.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709230463
 8787709891184 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 302, BL 08 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 47.48 de �rea total, 47.48 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709891184
 8787709323356 ;RJ ;SAO GONCALO ;MARIA PAULA ; RUA DALVA RAPOSO, N. 401, Apto 408, BL 01 ;92.772,55;156.553,14;40.75;N�o;Apartamento, 58.16 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709323356
 8787712590912 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 205, BL 02 ;94.476,55;159.428,64;40.75;N�o;Apartamento, 58.17 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712590912
 8787712824336 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 111, BL 08 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 57.94 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712824336
 8787712870427 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 110, BL 5 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 58.11 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712870427
 8444417615494 ;RJ ;SAO GONCALO ;ITAUNA ;RUA VALENTIM MAGALHAES, N. 88, CS 06 ;103.704,06;175.000,00;40.75;N�o;Casa, 100.09 de �rea total, 100.09 de �rea privativa, 100.09 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417615494
 8444413183778 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FERREIRA BORGES QUADRA, N. 227, Apto 103, VG 03 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 61.67 de �rea total, 61.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413183778
 8444413673864 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; R GONCALVES CHAVES, N. 125, CS05 ;95.407,73;161.000,00;40.75;N�o;Casa, 48.00 de �rea total, 48.00 de �rea privativa, 36.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413673864
 8444419648640 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA MUCURI, N. 1553, CS03, VG04, LT20, QD165-N ;100.741,08;170.000,00;40.75;N�o;Casa, 61.25 de �rea total, 61.25 de �rea privativa, 47.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419648640
 8444428025332 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA JOAO LABORNE, N. 239, CS05 ;100.741,08;170.000,00;40.75;N�o;Casa, 55.08 de �rea total, 55.08 de �rea privativa, 34.92 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428025332
 8444430954256 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;AVENIDA SANTA CATARINA QUADRA, N. 1023, CASA 04 LT 30 QD 59 ;107.848,85;181.994,32;40.75;N�o;Casa, 0.00 de �rea total, 38.49 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430954256
 8444434642810 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA QUADRA, N. 1395, CSBASE, LT16, QD164-N ;92.444,76;156.000,00;40.75;N�o;Casa, 76.16 de �rea total, 76.16 de �rea privativa, 99.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434642810
 8555534514572 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 123, Apto 404, ;94.222,54;159.000,00;40.75;N�o;Apartamento, 57.59 de �rea total, 52.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534514572
 8444418702307 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 720, Apto 501, BL 02 ;95.407,73;161.000,00;40.75;N�o;Apartamento, 51.06 de �rea total, 51.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418702307
 8555507972816 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 518, Apto 502, BL 02 LT A ;104.835,19;176.908,78;40.75;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555507972816
 8444436171857 ;RJ ;SAO GONCALO ;COELHO ;RUA FERNANDO QUEIROS, N. 240, Apto 202, LT 03 QD 06 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436171857
 8444436366194 ;RJ ;SAO GONCALO ;COELHO ;RUA FERNANDO QUEIROS, N. 240, Apto 201, ;93.037,35;157.000,00;40.75;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436366194
 8444432037030 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA VANDA SOUZA RAMOS, N. 58, LT 21 ;100.741,08;170.000,00;40.75;N�o;Casa, 58.00 de �rea total, 58.00 de �rea privativa, 236.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432037030
 8444435443764 ;RJ ;SAO GONCALO ;IPIIBA ; RUA NEUZA MARIA RODRIGUES DA SILVA, N. 135, CS 02 ;94.815,14;160.000,00;40.75;N�o;Casa, 40.27 de �rea total, 40.27 de �rea privativa, 32.54 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435443764
 8444423368037 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 53, CS02 ;98.667,00;166.500,00;40.75;N�o;Casa, 51.30 de �rea total, 51.30 de �rea privativa, 65.95 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423368037
 8444425220304 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 306, BL 02 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 55.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425220304
 8444429184647 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA JOSE LEITE DA SILVA, N. 113, CS 28 ;93.037,35;157.000,00;40.75;N�o;Casa, 43.08 de �rea total, 43.08 de �rea privativa, 127.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429184647
 8444429362154 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA SAMPAIO CORREA, N. 113, RUA 01 CS 09 ;94.815,14;160.000,00;40.75;N�o;Casa, 44.48 de �rea total, 44.48 de �rea privativa, 127.50 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429362154
 8444434120600 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 247, CS 67 ;108.444,81;183.000,00;40.75;N�o;Casa, 41.00 de �rea total, 41.00 de �rea privativa, 62.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434120600
 8555531715771 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 105, BL 03 LT 06 QD 135 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 59.90 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531715771
 8555534831152 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 104, BL 01 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 56.75 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534831152
 8787709326088 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 101, BL 5 AREA  I-AA ;104.204,36;175.844,27;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709326088
 8787711480374 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 302, BL 06 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711480374
 8787713630250 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 203, BL 18 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713630250
 8787704956776 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 502, BL 06 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704956776
 8787705041461 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 822, Apto 404, BL 5 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 48.01 de �rea total, 48.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705041461
 8787707593771 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 308, BL 03 ;96.889,22;163.500,00;40.75;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707593771
 8787710613125 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 654, Apto 305, BL13 LT B-1D ;106.667,03;180.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710613125
 8787706692091 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 301, Apto 402, BL 13 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 47.96 de �rea total, 56.05 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706692091
 8787708677189 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 508, BLOCO 08 ;102.457,83;172.897,00;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708677189
 8787710485160 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 411, BL 5 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 52.67 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710485160
 8787711227750 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 310, BL3 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711227750
 8787713133701 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 112, BL 03 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 58.22 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713133701
 8787714318772 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 104, BL 01 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 60.01 de �rea total, 42.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714318772
 8787714557734 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 104, BL 7 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 60.01 de �rea total, 42.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714557734
 8444410035700 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 764, CS BASE ;106.514,49;179.742,59;40.75;N�o;Casa, 52.56 de �rea total, 52.56 de �rea privativa, 62.38 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410035700
 8444428424814 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;R CANADA, N. 451, CS 03 ;96.000,33;162.000,00;40.75;N�o;Casa, 0.00 de �rea total, 135.95 de �rea privativa, 135.95 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428424814
 8444429020245 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 584, 04, ;102.518,87;173.000,00;40.75;N�o;Casa, 55.52 de �rea total, 55.52 de �rea privativa, 92.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429020245
 8444436747392 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AV ALMIRANTE AMORIM DO VALE, N. 577, Apto 110, ;94.815,14;160.000,00;40.75;N�o;Apartamento, 37.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436747392
 8555536324142 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; ESTRADA SAO PEDRO, N. 900, Apto 201, BL 08 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 51.01 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536324142
 8555537224907 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 900, Apto 501, BL14 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 62.37 de �rea total, 62.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537224907
 8555537473141 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 900, Apto 406, BL 14 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537473141
 8555540060081 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 900, Apto 101, BL 08 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 62.37 de �rea total, 62.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540060081
 8787701453129 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 103, BL 05 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 70.89 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701453129
 8787705269063 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 902, BL 03 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 80.65 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705269063
 8787708624530 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 404, BL 03 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 68.68 de �rea total, 51.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708624530
 8787709306141 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 204, BL 04 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709306141
 8787711969233 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 530, Apto 201, BL 25 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 52.73 de �rea total, 52.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711969233
 8444432130862 ;RJ ;SAO GONCALO ;ARSENAL ;RUA JOSE GOMES AMADO, N. 50, Apto 101, BL 03 ;98.726,26;166.600,00;40.75;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432130862
 8444421527154 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA AMAURY DE SOUZA, N. 80, Apto 203, VG 08 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 69.64 de �rea total, 69.64 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421527154
 8555505011460 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA DOMINGOS COSTA, N. 155, Apto 102, BLOCO 12 ;104.746,06;176.758,37;40.75;N�o;Apartamento, 105.74 de �rea total, 105.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505011460
 8555521454037 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA DOMINGOS COSTA, N. 155, Apto 204, BLOCO 06 ;108.370,64;182.874,83;40.75;N�o;Apartamento, 81.34 de �rea total, 46.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521454037
 8444417528290 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 651, CS 03 ;101.333,68;171.000,00;40.75;N�o;Casa, 52.05 de �rea total, 52.05 de �rea privativa, 62.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417528290
 8444426016344 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA LIBERDADE, N. 323, CS 03 PARTE LT 192 QD 09 ;97.185,51;164.000,00;40.75;N�o;Casa, 67.72 de �rea total, 67.72 de �rea privativa, 78.99 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426016344
 8787711254196 ;RJ ;SAO GONCALO ;FAZENDA DOS MINEIROS ;ESTRADA JOAO DE ABREU, N. 475, Apto 302, BL 09 ;101.333,68;171.000,00;40.75;N�o;Apartamento, 47.38 de �rea total, 47.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711254196
 8444410804089 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA LAERCIO XAVIER DE MENDONCA, N. 650, CS 05 QD 21 LT 16 ;103.951,76;175.418,00;40.75;N�o;Casa, 82.68 de �rea total, 82.68 de �rea privativa, 74.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410804089
