
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787702592270 ;RJ ;RESENDE ;MIRANTE DE SERRA ;AVENIDA FRANCISCO FORTES FILHO, N. 1509, Apto 202B, BL 06 ;116.047,39;192.000,00;39.56;N�o;Apartamento, 73.14 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702592270
 8787701257907 ;RJ ;RESENDE ;JARDIM ALIANCA ;AVENIDA FRANCISCO FORTES FILHO, N. 1509, Apto 404A, BL 05 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 92.57 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701257907
 1444417128943 ;RJ ;RESENDE ;MORADA DA COLINA ;RUA WANDIR DE CARVALHO, N. 365, QD A1 LT 30 ;691.746,34;1.085.408,47;36.27;Sim;Casa, 208.40 de �rea total, 208.40 de �rea privativa, 303.83 de �rea do terreno,  1 qto(s), 2 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417128943
 8787709475350 ;RJ ;RESENDE ;BOM DESTINO ;AVENIDA FRANCISCO FORTES FILHO, N. 1535, Apto 204B, BL 02 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 43.20 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709475350
 8787704807916 ;RJ ;RESENDE ;MIRANTE DE SERRA ;AVENIDA FRANCISCO FORTES FILHO, N. SN, Apto 201B, BL 10 ;192.000,00;192.000,00;0.00;N�o;Apartamento, 73.14 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704807916
 8787708856172 ;RJ ;RESENDE ;MIRANTE DE SERRA ;AVENIDA FRANCISCO FORTES FILHO, N. 1535, Apto 202A, BL 13 ;200.000,00;200.000,00;0.00;N�o;Apartamento, 92.57 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708856172
 8787701750395 ;RJ ;RESENDE ;MIRANTE DE SERRA ;AVENIDA FRANCISCO FORTES FILHO, N. 1509, Apto 201A, BL 15 ;190.000,00;173.000,00;0.00;N�o;Apartamento, 73.14 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701750395
 1555513320290 ;RJ ;RIO BONITO ;BOQUEIRAO ;AVENIDA ANTONIO PEREIRA DE FARIA, N. 952, LT 2 AO 10, QD XIII ;433.891,86;1.292.000,00;66.42;N�o;Casa, 0.00 de �rea total, 399.00 de �rea privativa, 47434.00 de �rea do terreno,  3 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555513320290
 1444406994733 ;RJ ;RIO BONITO ;RIO VERMELHO ;ESTRADA MU PORFIRIO DE MENDONCA, N. SN, QD I LT 02 ;50.681,58;130.000,00;61.02;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 361.21 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406994733
 8444411324218 ;RJ ;RIO BONITO ;RIO VERMELHO ; RUA 2, N. 37, CASA 08 ;105.754,84;235.000,00;55.00;N�o;Casa, 0.00 de �rea total, 70.00 de �rea privativa, 140.11 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411324218
 8444425019978 ;RJ ;RIO BONITO ;CENTRO ;RUA F, N. 45, CS 04 1 PAVIMENTO ;82.289,99;165.000,00;50.13;N�o;Casa, 0.00 de �rea total, 59.64 de �rea privativa, 110.78 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425019978
 1555531358601 ;RJ ;RIO BONITO ;CENTRO ; RUA OSWALDO CRUZ, N. 94, CS 01, 01 PAV ;480.083,70;850.000,00;43.52;Sim;Casa, 0.00 de �rea total, 192.05 de �rea privativa, 396.50 de �rea do terreno,  4 qto(s), varanda, a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531358601
 1444409681710 ;RJ ;RIO BONITO ;RIO DO OURO ; ESTRADA DE LAVRAS, N. 1297, LT 30 ;129.488,72;222.406,47;41.78;N�o;Casa, 178.00 de �rea total, 178.00 de �rea privativa, 931.61 de �rea do terreno,  4 qto(s), varanda, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409681710
 8555512156231 ;RJ ;RIO BONITO ;MANGUEIRINHA ; RODOVIA BR 101 KM 30, N. 130, QD 01 LT 29 ;92.444,76;156.000,00;40.75;N�o;Casa, 0.00 de �rea total, 63.50 de �rea privativa, 199.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512156231
 1444403958108 ;RJ ;RIO BONITO ;CIDADE NOVA ;R FRANCISCO ALVES DE MENDO, N. 185, ;534.388,04;860.000,00;37.87;N�o;Casa, 0.00 de �rea total, 3690.00 de �rea privativa, 369.00 de �rea do terreno,  4 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403958108
 1444420079532 ;RJ ;RIO BONITO ;DUAS BARRAS ; RUA B, N. 26, CASA12, �REA A ;152.859,83;246.000,00;37.87;Sim;Casa, 85.23 de �rea total, 85.23 de �rea privativa, 396.95 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420079532
 1444407184590 ;RJ ;RIO BONITO ;JACUBA ; RUA 09, N. 260, CASA 03 LT 13 QD 12 ;173.986,80;273.000,00;36.27;Sim;Casa, 90.30 de �rea total, 90.30 de �rea privativa, 180.32 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407184590
 1444401149822 ;RJ ;RIO BONITO ;CENTRO ; RUA DESEMBARGADOR ADMARIO ALVES DE MENDON�A, N. 268, CASA ;477.985,73;750.000,00;36.27;Sim;Casa, 254.82 de �rea total, 254.82 de �rea privativa, 455.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, WC Emp, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401149822
 8227070009331 ;RJ ;RIO BONITO ;CENTRO ; RUA DOUTOR LUIZ PALMIER, N. 170, ;184.821,15;290.000,00;36.27;Sim;Casa, 67.80 de �rea total, 67.80 de �rea privativa, 480.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8227070009331
 10207569 ;RJ ;RIO DAS OSTRAS ;MAR DO NORTE ;ESTRADA DO MIRANTE, N. SN, LT 31 - PQ S�O JO�O ;295.835,36;570.000,00;48.10;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1972.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207569
 1444406759033 ;RJ ;RIO DAS OSTRAS ;S�O JOSE ;RUA P, N. SN, LT 06 QD 27 ;105.980,91;176.000,00;39.79;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406759033
 8787715345641 ;RJ ;RIO DAS OSTRAS ;ATLANTICA ;RUA DOUTOR RICARDO BARTELEGA, N. 299, Apto 301, BL 18 VAGA 585 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 41.93 de �rea total, 41.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715345641
 1444405999634 ;RJ ;RIO DAS OSTRAS ;RESIDENCIAL PRAIA ANCORA ;RUA PEPERONIA, N. 547, Apto 201, LT 48 QD 77 ;121.124,72;197.371,92;38.64;N�o;Apartamento, 58.12 de �rea total, 53.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405999634
 1444406015158 ;RJ ;RIO DAS OSTRAS ;LOTEAMENTO EXTENSAO DO SERRAMAR ;RUA PROJETADA 4, N. SN, QD F LT 09 ;96.655,09;156.500,00;38.24;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 482.87 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406015158
 1444405554764 ;RJ ;RIO DAS OSTRAS ;RESIDENCIAL PRAIA ANCORA ;AVENIDA FLOR DO CAMPO, N. 136, Apto 203, LT 31 QD 77 ;116.191,54;184.600,00;37.06;N�o;Apartamento, 59.98 de �rea total, 53.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405554764
 1444407743220 ;RJ ;RIO DAS OSTRAS ;RECANTO ;RUA VINICIUS DE MORAES, N. 955, Apto 103,  LT117-F ;129.031,78;205.000,00;37.06;N�o;Apartamento, 53.74 de �rea total, 53.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407743220
 1444404120116 ;RJ ;RIO DAS OSTRAS ;ENSEADA DAS GAIVOTAS ;AVENIDA LUIZ VIANA FILHO, N. 95, Apto 201, 2� PAV ;119.590,43;190.000,00;37.06;N�o;Apartamento, 56.08 de �rea total, 56.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404120116
 1444419746075 ;RJ ;RIO DAS OSTRAS ;BALNEARIO DAS GARCAS ;AV. TRES, N. SN, LT 01 QD 01 ;125.884,66;200.000,00;37.06;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 715.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419746075
 1444407749465 ;RJ ;RIO DAS OSTRAS ;LOTEAMENTO EXTENSAO DO SERRAMAR ;RUA 17, N. 397, CS 2 QD10 LT14 ;202.028,63;317.000,00;36.27;N�o;Casa, 95.60 de �rea total, 95.60 de �rea privativa, 392.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407749465
 1444420308981 ;RJ ;RIO DAS OSTRAS ;COSTAZUL ;AVENIDA GOVERNADOR ROBERTO SILVEIRA, N. 883, Apto 01, LT30-A QDA-08 COBERTURA ;764.777,16;1.200.000,00;36.27;Sim;Apartamento, 180.06 de �rea total, 152.31 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420308981
 1787700851378 ;RJ ;RIO DAS OSTRAS ;ATLANTICA ;RUA DOUTOR RICARDO BARTELEGA, N. 299, Apto 203, BL 14 ;210.000,00;210.000,00;0.00;N�o;Apartamento, 110.61 de �rea total, 41.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700851378
 8787709187843 ;RJ ;RIO DAS OSTRAS ;ATLANTICA ;RUA DOUTOR RICARDO BARTELEGA, N. 299, Apto 502, BL 01 VG 208 ;210.000,00;210.000,00;0.00;N�o;Apartamento, 110.61 de �rea total, 41.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709187843
 8444421744988 ;RJ ;RIO DAS OSTRAS ;ENSEADA DAS GAIVOTAS ;RUA AURELIO BUARQUE DE HOLANDA, N. 487, Apto 302, LT 05 QD 42 ;150.000,00;150.000,00;0.00;N�o;Apartamento, 54.97 de �rea total, 54.97 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421744988
 1444403982670 ;RJ ;RIO DAS OSTRAS ;EXTENSAO DO BOSQUE ;RUA MARANHAO, N. 99, CS 01 QD 37 ;281.689,49;270.000,00;0.00;N�o;Casa, 86.63 de �rea total, 86.63 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403982670
 8444430994690 ;RJ ;RIO DAS OSTRAS ;ATLANTICA ;RUA CAMPO DE BICUDO, N. 192, CS 03 LT 15 QD 56 ;260.826,00;250.000,00;0.00;N�o;Casa, 65.59 de �rea total, 65.59 de �rea privativa, 550.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430994690
 1555521361103 ;RJ ;RIO DAS OSTRAS ;JARDIM BELA VISTA ;RUA MACEIO, N. 433, CS 01 ;320.448,70;280.000,00;0.00;N�o;Casa, 129.92 de �rea total, 129.92 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555521361103
 1444400582409 ;RJ ;RIO DAS OSTRAS ;VILLAGE RIO DAS OSTRAS ;RUA SANTO INACIO, N. 657, CS 01 LT 484 QD 21 ;201.119,57;175.000,00;0.00;N�o;Casa, 0.00 de �rea total, 78.62 de �rea privativa, 96.97 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400582409
 1444424316954 ;RJ ;RIO DAS OSTRAS ;SERRAMAR ;RUA XI, N. SN, LT 78 QD K ;139.773,80;120.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 465.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444424316954
 1444423491191 ;RJ ;RIO DAS OSTRAS ;ENSEADA DAS GAIVOTAS ;AVENIDA EUCLIDES DA CUNHA, N. 390, Apto 102, PAV 01 LT 04 QD 56 ;321.975,80;275.000,00;0.00;N�o;Apartamento, 78.67 de �rea total, 73.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423491191
 1444405382980 ;RJ ;RIO DAS OSTRAS ;EXTENSAO NOVO RIO DAS OSTRAS ;RUA LOURIVAL NEVES, N. SN, LOTE 04 - B - QUADRA W ;319.204,84;263.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 375.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405382980
 8444407284789 ;RJ ;RIO DE JANEIRO ;DEODORO ;AVENIDA SARGENTO ISANOR DE CAMPOS, N. 525, Apto 201, BL 08 ;10.773,45;107.734,56;90.01;N�o;Apartamento, 0.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407284789
 8444403894574 ;RJ ;RIO DE JANEIRO ;BANGU ;R ELMO CORREA, N. 98, CS 02 ;22.800,00;228.000,00;90.00;N�o;Casa, 0.00 de �rea total, 106.20 de �rea privativa, 128.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403894574
 8444423062396 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 203, BL 02 ;11.200,00;112.000,00;90.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423062396
 8444423118979 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 102, BL 07 ;13.400,00;134.000,00;90.00;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423118979
 8444423218426 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 311, BL 02 ;14.400,00;144.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423218426
 8444423288467 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 204, BL 02 ;13.200,00;132.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423288467
 8444423564235 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 109, BL 02 ;13.400,00;134.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423564235
 8444423709314 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 102, BL 06 ;10.880,00;108.800,00;90.00;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423709314
 8444423711696 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 302, BL 05 ;13.400,00;134.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423711696
 8444424023521 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 103, BL 03 ;11.800,00;118.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424023521
 8444424280559 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 312, BL 10 ;12.400,00;124.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424280559
 8444425843760 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 310, BL 12 ;12.900,00;129.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425843760
 8444426364121 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 305, BL 03 ;11.500,00;115.000,00;90.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426364121
 8444427031762 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 112, BL 02 ;13.600,00;136.000,00;90.00;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427031762
 1444401942972 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 302, BL 02 ;14.000,00;140.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401942972
 8444409860965 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 206, BL 04 ;14.000,00;140.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409860965
 8444416007962 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA JOAO ELISIO COUTINHO, N. 180, BLOCO 03, CASA 01 ;20.173,91;201.739,10;90.00;N�o;Casa, 37.34 de �rea total, 37.34 de �rea privativa, 40.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416007962
 8023170007777 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA DELFINA ALVES, N. 614, LOTE 206 ;18.400,00;184.000,00;90.00;N�o;Casa, 120.00 de �rea total, 119.97 de �rea privativa, 190.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8023170007777
 8021520010600 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA ANGRA DOS REIS, N. 151, Apto 101, QD 05, LT 922 ;20.700,00;207.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 73.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021520010600
 8444425566758 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 211, BL 02 ;9.984,26;95.000,00;89.50;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425566758
 8444409539156 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA VICENTE CANECO, N. 76, Apto 308, BL 02 ;9.060,84;82.000,00;88.96;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409539156
