
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714373676 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. SN, Apto 103, BL 01 ;92.220,35;155.621,32;40.75;N�o;Apartamento, 0.00 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714373676
 8444418825425 ;RJ ;ITABORAI ;AREAL ;AVENIDA CARLOS LACERDA, N. SN, Apto 303, LT 03 QD 01 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 111.47 de �rea total, 57.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418825425
 8787702935488 ;RJ ;ITABORAI ;AREAL ;AVENIDA CARLOS LACERDA, N. 1433, Apto 102, BL 23 ;94.222,54;159.000,00;40.75;N�o;Apartamento, 53.01 de �rea total, 45.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702935488
 8444417463392 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 28 RUA I ;100.741,08;170.000,00;40.75;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 190.74 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417463392
 8555504501324 ;RJ ;ITABORAI ;SANTO ANTONIO (MANILHA) ;RUA TREZE, N. 171, ;100.741,08;170.000,00;40.75;N�o;Casa, 57.81 de �rea total, 57.81 de �rea privativa, 204.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504501324
 8555536518052 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 202, BL 17 ;101.037,38;170.500,00;40.75;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536518052
 8787701481726 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 101, BLOCO 8 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 48.96 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701481726
 8787707119344 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 05 QD B ;94.815,14;160.000,00;40.75;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 173.06 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707119344
 8787705176561 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 203, TORRE 03 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 56.30 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705176561
 8787705241355 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 403, TORRE 24 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705241355
 8787707216498 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 402, BL 18 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707216498
 8444407281682 ;RJ ;ITABORAI ;CALUGE ;BR 101 (SENTIDO ITABORAI-TANGUA), N. S/N, CASA 16 LT 16 QD B14 ;99.555,89;168.000,00;40.75;N�o;Casa, 50.63 de �rea total, 58.68 de �rea privativa, 250.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407281682
 8787714715704 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 27 QD I ;100.741,08;170.000,00;40.75;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 160.37 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714715704
 8787715200430 ;RJ ;ITABORAI ;CALUGE ; VARIANTE DE ESTRADA ADEMAR FERREIRA TORRES, N. SN, CASA 10 ;97.778,11;165.000,00;40.75;N�o;Casa, 51.60 de �rea total, 42.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715200430
 8787715219883 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. S/N, QD D CS 11 ;107.852,22;182.000,00;40.75;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715219883
 8787715364115 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 11 ;106.074,43;179.000,00;40.75;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715364115
 8787715397510 ;RJ ;ITABORAI ;CALUGE ; VARIANTE DE ESTRADA ADEMAR FERREIRA TORRES, N. SN, CASA 28, C ;97.778,11;165.000,00;40.75;N�o;Casa, 51.60 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715397510
 8787715424584 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA ESTRADA DE CABUCU, N. 03, AREA 01G FRACAO 03 QD A ;107.852,22;182.000,00;40.75;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 195.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715424584
 8787715591081 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA EST DE CABUCU, N. 0, QD D CS 08 ;101.926,27;172.000,00;40.75;N�o;Casa, 0.00 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715591081
 8787715842092 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA ESTRADA DE CABUCU, N. SN, CS 01 QD B EST ADEMAR FERREIRA TORRES ;105.481,84;178.000,00;40.75;N�o;Casa, 52.28 de �rea total, 51.60 de �rea privativa, 208.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715842092
 8787716122069 ;RJ ;ITABORAI ;CALUGE ; VARIANTE DE ESTRADA ADEMAR FERREIRA TORRES, N. SN, CASA 03,  QD-C ;97.778,11;165.000,00;40.75;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716122069
 8787716390624 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 29 QD F ;104.296,65;176.000,00;40.75;N�o;Casa, 45.25 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716390624
 8787716687210 ;RJ ;ITABORAI ;CALUGE ; VARIANTE DE ESTRADA ADEMAR FERREIRA TORRES, N. SN, CASA 50, QD- C ;97.778,11;165.000,00;40.75;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716687210
 8787703096510 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 401, BL 01, GLEBA 5A1 ;100.413,97;169.448,00;40.75;N�o;Apartamento, 48.92 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703096510
 8787708596561 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 306, BL 02 ;100.413,97;169.448,00;40.75;N�o;Apartamento, 48.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708596561
 8787709178631 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 304, BL 08 GL 05 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 85.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709178631
 8787709674337 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 302, BL 04 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709674337
 8787713225894 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. SN, Apto 403, BL 02 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 49.52 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713225894
 8787714466747 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. SN, Apto 108, BL 01 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 49.52 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714466747
 8787715191440 ;RJ ;ITABORAI ;TRES PONTES ;ESTRADA MUNICIPAL, N. SN, CS 182 �REA 4 ;93.037,35;157.000,00;40.75;N�o;Casa, 45.01 de �rea total, 45.01 de �rea privativa, 155.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715191440
 8787715771136 ;RJ ;ITABORAI ;TRES PONTES ;ESTRADA MUNICIPAL, N. SN, CS 111 RUA 37 ;103.704,06;175.000,00;40.75;N�o;Casa, 45.01 de �rea total, 45.01 de �rea privativa, 155.63 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715771136
 1444414578840 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;ESTRADA DO CHALET, N. SN, CS 99 ;167.884,27;282.000,00;40.47;N�o;Casa, 109.61 de �rea total, 109.61 de �rea privativa, 162.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414578840
 1444417794633 ;RJ ;ITABORAI ;NOVA CIDADE ;RUA LUIZA PIENTZNAUER, N. SN, CS 01 LT 525 COND RES ESTRELA DE NOVA ;163.121,60;274.000,00;40.47;Sim;Casa, 75.81 de �rea total, 75.81 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417794633
 8444401336515 ;RJ ;ITABORAI ;TRES PONTES ;RUA H, N. SN, LT 458, QD 21 ;129.755,61;217.000,00;40.21;N�o;Casa, 127.84 de �rea total, 127.84 de �rea privativa, 369.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401336515
 8787714789384 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CASA 05 - QUADRA N ;111.832,21;186.387,01;40.00;N�o;Casa, 113.27 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714789384
 1787701590500 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 402, BL 02 ;83.391,04;138.000,00;39.58;N�o;Apartamento, 44.24 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701590500
 1444421790949 ;RJ ;ITABORAI ;AGRO BRASIL (SAMBAETIBA) ;ESTRADA TRINTA E DOIS, N. 0, LT37 QD37 NUCLEO AGROBRASIL N SRA CARM ;82.786,76;137.000,00;39.58;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421790949
 8444431601780 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA LUIZ SYLVIO COTTA, N. SN,  QUITINETE 04 LT 825 QD 30 ;115.549,86;191.176,83;39.56;N�o;Pr�dio, 31.83 de �rea total, 31.83 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431601780
 8787715173891 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. S/N, CS 30 FR 30 QD G ;120.882,70;200.000,00;39.56;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715173891
 8787708986777 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. SN, Apto 303, BL 01 ;116.459,60;192.682,00;39.56;N�o;Apartamento, 50.67 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708986777
 8444424555647 ;RJ ;ITABORAI ;JARDIM IMPERIAL ;RUA QUINTINO LOPES FERREIRA, N. 180, Apto 101, ;110.653,61;183.076,01;39.56;N�o;Apartamento, 49.02 de �rea total, 49.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424555647
 8444413901930 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 02 ;125.718,01;208.000,00;39.56;N�o;Casa, 126.97 de �rea total, 58.40 de �rea privativa, 125.92 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413901930
 8444434154416 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 18 ;120.234,11;198.926,91;39.56;N�o;Casa, 60.98 de �rea total, 60.98 de �rea privativa, 125.92 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434154416
 8444404798374 ;RJ ;ITABORAI ;SANTO ANTONIO (MANILHA) ; A VEREADOR PEREIRA NETO, N. SN, QD62 LT27 FRA�AO 02 - CASA 02 ;111.212,08;184.000,00;39.56;N�o;Casa, 65.78 de �rea total, 65.78 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404798374
 8787710851840 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;RUA LICIVAL MOREIRA, N. SN, Apto 302, TORRE 7 ;131.157,73;217.000,00;39.56;N�o;Apartamento, 48.61 de �rea total, 48.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710851840
 8444423881184 ;RJ ;ITABORAI ;APOLO II (MANILHA) ;RUA ANTONIO PIRES CORDEIRO, N. SN, CS 07, QD 02 LT 04 ;120.882,70;200.000,00;39.56;N�o;Casa, 69.69 de �rea total, 69.69 de �rea privativa, 59.83 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423881184
 8787714763075 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS4 QDI ;112.696,86;186.456,56;39.56;N�o;Casa, 45.25 de �rea total, 45.25 de �rea privativa, 180.65 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714763075
 8787715562324 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA ESTRADADE CABUCU, N. SN, CS 08 AREA 01G ;124.313,54;205.676,32;39.56;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 218.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715562324
 8787715749360 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA EST. ADEMAR FERREIRA TORRES, N. SN, CASA 20 FRA��O 20 DA QUADRA I ;115.442,98;191.000,00;39.56;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715749360
 8787715754428 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. 0, CS 25 QD I ;112.420,91;186.000,00;39.56;N�o;Casa, 51.60 de �rea total, 45.25 de �rea privativa, 177.63 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715754428
 8787716664422 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA EST DE CABUCU, N. 208, 33, QD C ;122.454,37;202.600,33;39.56;N�o;Casa, 45.25 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716664422
 8787716969746 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. S/N, QD H CS 13 ;117.860,63;195.000,00;39.56;N�o;Casa, 45.25 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716969746
 8787716976521 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS11, FRACAO11 QDH ;117.739,75;194.800,00;39.56;N�o;Casa, 218.02 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716976521
 8787719460690 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 204, BL 07 ;114.353,83;189.198,00;39.56;N�o;Apartamento, 49.52 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719460690
 8787708610432 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. 64407, Apto 102, BL 08 ;115.265,40;190.706,19;39.56;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708610432
 8150770004144 ;RJ ;ITABORAI ;RETIRO SAO JOAQUIM ;RUA PREFEITO AUGUSTO DE ANDRADE QUADRA, N. SN, CS 02 QD 19 LT 11 ;138.231,20;228.703,03;39.56;Sim;Casa, 0.00 de �rea total, 60.88 de �rea privativa, 300.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8150770004144
 1444423418699 ;RJ ;ITABORAI ;LOT VILA REAL ;RUA AARAO FERREIRA DE CALAIS (ANTIGA RUA UM), N. SN, LT18 ;419.273,14;692.500,00;39.46;Sim;Casa, 301.85 de �rea total, 301.85 de �rea privativa, 360.00 de �rea do terreno,  5 qto(s), a.serv, WC, 3 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423418699
 1444418750400 ;RJ ;ITABORAI ;CENTRO (PORTO DAS CAIXAS) ;RUA TENENTE JOAQUIM RABELO DE MATOS, N. 0, LT 5 QD C ;226.437,77;374.000,00;39.46;Sim;Casa, 0.00 de �rea total, 287.36 de �rea privativa, 306.10 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418750400
 1555520778701 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. S/N, CS08, QD04 ;150.349,42;248.327,32;39.46;Sim;Casa, 69.44 de �rea total, 69.44 de �rea privativa, 291.74 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555520778701
 8555519278480 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA MIRTES LEAO CARVALHO, N. SN, UNIDADE 77 ;91.570,92;150.000,00;38.96;N�o;Pr�dio, 0.00 de �rea total, 64.41 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519278480
