
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444419104553 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA DOM VICOSO, N. 110, CS 02, LT 10, QD 22 DO PAL 19600 ;125.884,66;200.000,00;37.06;N�o;Casa, 0.00 de �rea total, 42.00 de �rea privativa, 120.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419104553
 1787702866844 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 307, BL12 ;123.996,39;197.000,00;37.06;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702866844
 8444416812288 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;ESTRADA ADHEMAR BEBIANO, N. 4906, Apto 203, BL F ;125.884,66;200.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416812288
 1787700972752 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 464, Apto 1404, BL 2, LT 1 ;142.249,67;226.000,00;37.06;Sim;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700972752
 1787701928870 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1301, BL 02 ;141.620,24;225.000,00;37.06;Sim;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701928870
 1787701929290 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1202, BL02 LT01 ;127.143,51;202.000,00;37.06;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701929290
 1787700890403 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 203, BL 04 ;120.390,30;191.270,80;37.06;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700890403
 8555501986041 ;RJ ;RIO DE JANEIRO ;BENFICA ;RUA COSTA LOBO, N. 119, Apto 303, ;115.813,89;184.000,00;37.06;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555501986041
 8444413766340 ;RJ ;RIO DE JANEIRO ;CACHAMBI ;RUA VELINDA MAURICIO DA FONSECA, N. 105, Apto 204, ;147.914,48;235.000,00;37.06;Sim;Apartamento, 62.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413766340
 1444408432775 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JOAO MIGUEL DITOSO, N. 280, Apto 101, 101, ;125.884,66;200.000,00;37.06;N�o;Apartamento, 56.00 de �rea total, 97.86 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408432775
 1444409693653 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA GERALDO SILVA, N. 53, Apto 101, ;142.249,67;226.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 74.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409693653
 1555530348335 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JOSUE DE BARROS, N. 99, Apto 102, BL 05 ;136.282,16;216.519,09;37.06;Sim;Apartamento, 56.85 de �rea total, 56.85 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530348335
 1555534944978 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA CACHAMORRA, N. 275, BL 6 CS 2 ;123.996,39;197.000,00;37.06;N�o;Casa, 0.00 de �rea total, 18.10 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534944978
 1555536112228 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; ESTRADA DO CAMPINHO, N. 885, Apto 301, BL 02 ;125.408,74;199.243,88;37.06;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555536112228
 1787700420520 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2.854, Apto 201, BL 05 ;115.813,89;184.000,00;37.06;N�o;Apartamento, 86.46 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700420520
 1787701334040 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MINAS DE PRATA, N. 195, Apto 407, BL 01 ;118.331,58;188.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 42.72 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701334040
 1787701718086 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 306, BL 9 ;123.833,09;196.740,55;37.06;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701718086
 1787701726747 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 503, BL 04 ;119.498,93;189.854,63;37.06;N�o;Apartamento, 41.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701726747
 1787701781586 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPO GRANDE, N. 3680, Apto 103, BL 24 ;116.443,31;185.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701781586
 1787701787983 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 310, BL 07 ;123.833,09;196.740,55;37.06;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701787983
 1787701871143 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA A, N. 311, Apto 410, BL 06 ;119.590,43;190.000,00;37.06;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701871143
 1787701913296 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA A, N. 311, Apto 205, BL 04 ;119.590,43;190.000,00;37.06;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701913296
 8444411985249 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CANTORA ELIZETH CARDOSO, N. 73, CS 02 LT 12 QD A ;147.285,05;234.000,00;37.06;Sim;Casa, 65.95 de �rea total, 63.00 de �rea privativa, 65.95 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411985249
 8444415528063 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA GRAMADO, N. 475, Apto 306, BL 2 ;130.857,10;207.900,00;37.06;N�o;Apartamento, 66.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415528063
 1787702427174 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA CLARIMUNDO DE MELO, N. 25, Apto 1003, LT 01 ;126.514,08;201.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 32.99 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702427174
 8444416973354 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA FAGUNDES VARELA, N. 140, Apto 201, ;125.884,66;200.000,00;37.06;N�o;Apartamento, 64.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416973354
 1444416515498 ;RJ ;RIO DE JANEIRO ;CENTRO ;AVENIDA TREZE DE MAIO, N. 13, SL 1014 ;120.849,27;192.000,00;37.06;N�o;Sala, 67.00 de �rea total, 67.00 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416515498
 1787701677894 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 302, BL 04 ;122.737,54;195.000,00;37.06;N�o;Apartamento, 110.23 de �rea total, 48.35 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701677894
 1787701695051 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 501, BL 03 ;118.331,58;188.000,00;37.06;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701695051
 1787701747663 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 503, BL 05 ;115.813,89;184.000,00;37.06;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701747663
 1787702611501 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 303, BL 14 ;132.178,89;210.000,00;37.06;Sim;Apartamento, 0.00 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702611501
 1444407168730 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA JOANOPOLIS, N. 2, Apto 304, ;122.905,93;195.267,52;37.06;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407168730
 8555515677798 ;RJ ;RIO DE JANEIRO ;VAZ LOBO ;RUA OLIVEIRA FIGUEIREDO, N. 176, CASA 1 ;138.473,13;220.000,00;37.06;N�o;Casa, 94.00 de �rea total, 94.00 de �rea privativa, 110.00 de �rea do terreno,  3 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515677798
 8020970010280 ;RJ ;RIO DE JANEIRO ;ROCHA ;RUA ANA NERI, N. 1107, Apto 101, FUNDOS ;121.044,77;192.310,59;37.06;N�o;Apartamento, 0.00 de �rea total, 75.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020970010280
 1444408032319 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA PINTO TELES, N. 03, Apto 403, BL 01 ;117.702,16;187.000,00;37.06;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408032319
 1555517280374 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA FLORIANOPOLIS, N. 1450, Apto 202, BL 2 ;143.913,74;228.643,80;37.06;N�o;Apartamento, 66.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555517280374
 8444412712106 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA BARAO, N. 23, Apto 401, BL 29 ;139.102,55;221.000,00;37.06;Sim;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412712106
 1787700066379 ;RJ ;RIO DE JANEIRO ;VISTA ALEGRE ;AVENIDA MERITI, N. 4365, Apto 605, BL03 ;141.620,24;225.000,00;37.06;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700066379
 1555523045209 ;RJ ;RIO DE JANEIRO ;SAO CRISTOVAO ;RUA SAO LUIZ GONZAGA, N. 653, Apto 510, BL 02 ;116.443,31;185.000,00;37.06;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555523045209
 1444405692911 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DO CAFUNDA, N. 1757, Apto 1006, BL 08 ;118.709,23;188.600,00;37.06;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405692911
 1555519029601 ;RJ ;RIO DE JANEIRO ;TODOS OS SANTOS ;RUA ALMIRANTE CALHEIROS DA GRACA, N. 63, Apto 102, ;142.249,67;226.000,00;37.06;Sim;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555519029601
 1787702371837 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 206, BL 03 ;147.914,48;235.000,00;37.06;Sim;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702371837
 1444415699978 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA BALBINA, N. 71, CS 03 ;142.564,38;226.500,00;37.06;Sim;Casa, 109.00 de �rea total, 43.95 de �rea privativa, 43.95 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415699978
 1555530574637 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 902, BL 03 ;116.982,76;185.857,05;37.06;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530574637
 1555530800211 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 1305, BL 02 ;123.366,97;196.000,00;37.06;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530800211
 1555533466576 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 1208, BL 04 ;140.990,82;224.000,00;37.06;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533466576
 1555537504898 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 607, BL 04 ;123.366,97;196.000,00;37.06;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555537504898
 1787701260950 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 108, BL 2 ;140.361,40;223.000,00;37.06;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701260950
 1787701263674 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 101, BL06 ;141.620,24;225.000,00;37.06;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701263674
 8555500479340 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA AMADEU JOAO PENZIN, N. 99A, ;146.655,63;233.000,00;37.06;Sim;Casa, 104.63 de �rea total, 104.63 de �rea privativa, 63.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555500479340
 8444403895449 ;RJ ;RIO DE JANEIRO ;PILARES ;CAMINHO DO MATEUS, N. 100, Apto 403, BL 02 ;127.772,93;203.000,00;37.06;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403895449
 1787701648657 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 308, BL 07 LT 02 PAL 49413 ;122.737,54;195.000,00;37.06;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701648657
 1444403659550 ;RJ ;RIO DE JANEIRO ;PENHA ;RUA SANTA BRIGIDA, N. 37, Apto 308, ;147.914,48;235.000,00;37.06;Sim;Apartamento, 74.00 de �rea total, 74.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403659550
 1444407910398 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA RITA DE SOUSA, N. 205, LT 29 QD F ;141.941,25;225.510,00;37.06;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 170.10 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407910398
 1444403737217 ;RJ ;RIO DE JANEIRO ;OLARIA ;RUA JORGE MARTINS, N. 433, Apto 403, BL 12 ;121.829,97;193.558,08;37.06;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403737217
 1444407311532 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA LINS DE VASCONCELOS, N. 125, Apto 403, BL 01 ;120.219,85;191.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407311532
 1444400653489 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA VILELA TAVARES, N. 381, Apto 403, ;140.990,82;224.000,00;37.06;Sim;Apartamento, 0.00 de �rea total, 54.85 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400653489
 1555514045072 ;RJ ;RIO DE JANEIRO ;MEIER ; RUA FABIO LUZ, N. 446, LT 22 ;144.767,36;230.000,00;37.06;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 99.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555514045072
 1444407126301 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;ESTRADA RODRIGUES CALDAS, N. 2055, Apto 405, BL 05 ;135.326,01;215.000,00;37.06;Sim;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407126301
 8444415134235 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA MARANGA, N. 123, Apto 404, BL 2 ;115.813,89;184.000,00;37.06;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415134235
 1787700817935 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 270, Apto 503, BL 09 ;87.823,35;138.963,07;36.81;N�o;Apartamento, 77.33 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700817935
 1787702980450 ;RJ ;RIO DE JANEIRO ;FREGUESIA GUARATIBA ;AVENIDA FW, N. 30, Apto 104, BL 02 ;295.502,97;463.669,13;36.27;Sim;Apartamento, 61.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702980450
 1555533806350 ;RJ ;RIO DE JANEIRO ;BARRA DA TIJUCA ;AVENIDA DAS AMERICAS, N. 2300, SL 124, BL B ;286.791,44;450.000,00;36.27;Sim;Comercial, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533806350
 1444421094284 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA CANDIDO VIANNA DE LIMA, N. 161, ANTIGA RUA 05 ;417.440,87;655.000,00;36.27;Sim;Casa, 0.00 de �rea total, 153.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421094284
