
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787703835673 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 406, QD 16, LT3-A ;79.076,80;153.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 59.73 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703835673
 8787704610900 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 505, ;76.492,59;148.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 46.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704610900
 1444404819810 ;RJ ;SAO GONCALO ;LARANJAL ;RUA ALMIRANTE JACEGUAI, N. 164, CASA 01, QD 34, LT 14 ;94.099,13;182.000,00;48.30;N�o;Casa, 0.00 de �rea total, 69.56 de �rea privativa, 75.03 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404819810
 1444405498457 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CASTRO ALVES, N. 794, CS 09 ;92.548,05;179.000,00;48.30;N�o;Casa, 0.00 de �rea total, 64.25 de �rea privativa, 65.24 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405498457
 1444418316786 ;RJ ;SAO GONCALO ;COVANCA ;TRAVESSA AMBROSIO, N. 115, Apto 201, LT C CS 01 ;84.275,59;163.000,00;48.30;N�o;Apartamento, 0.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418316786
 8444407482963 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA JORGE LIMA, N. 153, CASA 01 ;77.560,44;150.000,00;48.30;N�o;Casa, 0.00 de �rea total, 68.21 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407482963
 8555519866323 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA BERNARDES FARIA, N. 1045, LT 07 QD 36 ;88.117,86;170.431,44;48.30;N�o;Casa, 0.00 de �rea total, 55.89 de �rea privativa, 112.31 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519866323
 1444415484181 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA PADRE JOSE DE ANCHIETA, N. 199, . ;90.479,94;175.000,00;48.30;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 115.92 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415484181
 8444406970875 ;RJ ;SAO GONCALO ;PITA ; RUA OLAVO LAMEGO, N. 536, CS 02 ;85.826,68;166.000,00;48.30;N�o;Casa, 0.00 de �rea total, 120.00 de �rea privativa, 60.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406970875
 8444404135987 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA JOAQUIM LAVOURA, N. 901, CS 10 ;73.940,95;143.000,00;48.30;N�o;Casa, 0.00 de �rea total, 49.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404135987
 8444408400510 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA OSWALDO VIEIRA DE SOUZA, N. 423, Apto 201, CS 2 ;83.758,57;162.000,00;48.30;N�o;Apartamento, 0.00 de �rea total, 55.12 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408400510
 8444414835396 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA MARCOS DA COSTA, N. 826, CASA 03 ;56.922,30;110.000,00;48.26;N�o;Casa, 0.00 de �rea total, 64.67 de �rea privativa, 145.35 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414835396
 8444414265840 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CARDEAL AMAURI, N. 749, CASA 02 ;55.369,88;107.000,00;48.26;N�o;Casa, 0.00 de �rea total, 35.85 de �rea privativa, 67.15 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414265840
 8444407572679 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS DIAMANTES, N. 550, Apto 103, BL 01 LT 23 QD 71N ;64.178,96;124.000,00;48.25;N�o;Apartamento, 0.00 de �rea total, 48.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407572679
 8444414493126 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SAFIRA, N. 1043, CS 03 ;61.849,88;119.500,00;48.25;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 43.24 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414493126
 8444411553063 ;RJ ;SAO GONCALO ;SAO MIGUEL ;RUA MARTINS FERREIRA, N. 1015, CASA 03 ;60.680,10;117.239,87;48.25;N�o;Casa, 0.00 de �rea total, 45.40 de �rea privativa, 56.17 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411553063
 1444405209765 ;RJ ;SAO GONCALO ;COELHO ;RUA GONZAGA RAMOS, N. 55, 4 ;111.964,28;215.982,99;48.17;N�o;Casa, 0.00 de �rea total, 66.85 de �rea privativa, 56.40 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405209765
 1444417581745 ;RJ ;SAO GONCALO ;PORTO VELHO ;TRAVESSA BRAGANCA, N. 147 ;100.407,02;193.688,64;48.17;N�o;Casa, 0.00 de �rea total, 64.00 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417581745
 8787707762298 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 112, AP 112, BL 05 ;91.778,08;177.000,00;48.15;N�o;Apartamento, 58.22 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707762298
 8787710068178 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 508, AP 508, BL 09 ;82.444,72;159.000,00;48.15;N�o;Apartamento, 57.94 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710068178
 8787707506127 ;RJ ;SAO GONCALO ;TRIBOBO ; R DALVA RAPOSO, N. 260, Apto 303, AP 303, BL 05 ;84.518,80;163.000,00;48.15;N�o;Apartamento, 58.11 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707506127
 8787711008284 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 308, AP 308, BL 08 ;84.311,39;162.600,00;48.15;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711008284
 8787711285121 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 309, AP 309, BL 04 ;85.555,84;165.000,00;48.15;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711285121
 8444421940108 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA OTHON DE FREITAS MOURA, N. 218, CASA03 ;86.074,36;166.000,00;48.15;N�o;Casa, 61.93 de �rea total, 61.93 de �rea privativa, 126.22 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421940108
 8787708196946 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 206, TR 01 ;80.889,16;156.000,00;48.15;N�o;Apartamento, 51.84 de �rea total, 77.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708196946
 8444418041017 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 711, CS BASE ;75.216,17;145.000,00;48.13;N�o;Casa, 0.00 de �rea total, 67.41 de �rea privativa, 62.25 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418041017
 8444413090966 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 997, CS 03 ;73.079,68;140.881,33;48.13;N�o;Casa, 0.00 de �rea total, 50.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413090966
 8444410763420 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA MOSSORO, N. 122, CS 02 ;75.942,38;146.400,00;48.13;N�o;Casa, 0.00 de �rea total, 40.84 de �rea privativa, 40.84 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410763420
 1444419206615 ;RJ ;SAO GONCALO ;BOM RETIRO ; RUA GENERAL SARVARI, N. S/N, LOTE DE TERRENO 01, QUADRA 106 ;160.892,91;310.000,00;48.10;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419206615
 1444418687903 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA ALEXANDRE LIMA, N. 53, LT 201 ;179.058,24;345.000,00;48.10;Sim;Casa, 0.00 de �rea total, 170.00 de �rea privativa, 360.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418687903
 1444408652856 ;RJ ;SAO GONCALO ;ROCHA ;RUA MAJOR PEIXOTO GUIMARAES, N. 628, CS 06 ;144.803,62;279.000,00;48.10;Sim;Casa, 0.00 de �rea total, 81.14 de �rea privativa, 87.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408652856
 1444414397382 ;RJ ;SAO GONCALO ;PORTO DA PEDRA ; RUA GOVERNADOR MACEDO SOARES E SILVA, N. 1085, CS 01 ;122.486,21;236.000,00;48.10;N�o;Casa, 0.00 de �rea total, 66.86 de �rea privativa, 43.02 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414397382
 8555521680827 ;RJ ;SAO GONCALO ;SAO JOSE ;RUA JOSE GOMES AMADO, N. 50, Apto 404, BL 05 ;60.745,48;117.000,00;48.09;N�o;Apartamento, 41.29 de �rea total, 41.29 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521680827
 8787713278327 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 104, BL 17 LT 06 ;61.264,68;118.000,00;48.09;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 91.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713278327
 8444409715400 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA EDNA LEITE DE QUEIROZ, N. 83, CASA 02 ;60.226,29;116.000,00;48.09;N�o;Casa, 0.00 de �rea total, 48.13 de �rea privativa, 123.51 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409715400
 8444416182942 ;RJ ;SAO GONCALO ;COELHO ;RUA VICENCIA DA SILVA, N. 280, CS 06 ;59.707,10;115.000,00;48.09;N�o;Casa, 0.00 de �rea total, 37.27 de �rea privativa, 39.38 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416182942
 8444425751393 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA MANUEL SANTANA, N. 81, Apto 201, VG 02 ;63.341,44;122.000,00;48.09;N�o;Apartamento, 0.00 de �rea total, 43.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425751393
 8555503866086 ;RJ ;SAO GONCALO ;COELHO ;RUA CARINA XEREM, N. 29, CASA 01, LT 16, QD 72 ;48.312,69;93.000,00;48.06;N�o;Casa, 0.00 de �rea total, 28.00 de �rea privativa, 246.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503866086
 8444404913297 ;RJ ;SAO GONCALO ;BOA VISTA ;AVENIDA JOAQUIM DE OLIVEIRA, N. 901, CS 06 ;67.575,44;130.000,00;48.02;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 47.81 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404913297
 8787708717385 ;RJ ;SAO GONCALO ;NEVES ;RUA BARAO DE SAO GONCALO, N. 220, Apto 304, BL 3-B ;103.985,73;200.000,00;48.01;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708717385
 8787713231754 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 304, BL 04 ;99.826,29;192.000,00;48.01;N�o;Apartamento, 0.00 de �rea total, 40.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713231754
 8787712448784 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 301, BL.21 ;110.400,40;212.337,62;48.01;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712448784
 8787702333550 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 102, BL 07 ;110.453,22;212.439,18;48.01;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702333550
 8787711612246 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 301, BL 02 LOT BAIRRO TRINDADE ;101.386,08;195.000,00;48.01;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711612246
 8787712208180 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 403, BL 12 ;101.732,58;195.666,44;48.01;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712208180
 8787708167687 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 1106, BL 03 ;110.105,28;211.770,00;48.01;N�o;Apartamento, 0.00 de �rea total, 77.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708167687
 1444407040881 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 900, Apto 307, BL 03 ;113.920,05;219.000,00;47.99;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407040881
 8787712351748 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. SN, Apto 502, BL 21 ;71.424,36;137.000,00;47.87;N�o;Apartamento, 48.74 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712351748
 8787709663424 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 504, AP 504, BL 10 ;69.860,34;134.000,00;47.87;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709663424
 8227070010640 ;RJ ;SAO GONCALO ;LINDO PARQUE ;RUA MARIA LUISA FIGUEIREDO, N. 241 ;103.319,24;198.000,00;47.82;N�o;Casa, 0.00 de �rea total, 130.00 de �rea privativa, 540.00 de �rea do terreno,  6 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8227070010640
 8444412031907 ;RJ ;SAO GONCALO ;ITAUNA ;RUA DEPUTADO DANIEL DE MELO, N. 24, CS24 ;86.107,12;165.000,00;47.82;N�o;Casa, 0.00 de �rea total, 54.00 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412031907
 8787704830128 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 35, Apto 106 ;83.497,80;160.000,00;47.82;N�o;Apartamento, 0.00 de �rea total, 36.68 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704830128
 8444404158529 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA CARDEAL MAURY, N. 132, QUADRA 287, LOTE 11 ;106.385,46;203.876,06;47.82;N�o;Casa, 61.75 de �rea total, 61.75 de �rea privativa, 480.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404158529
 8444408093979 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA AUGUSTO RUSCHI, N. 45, Apto 703, BL 16 ;86.107,12;165.000,00;47.82;N�o;Apartamento, 0.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408093979
 8555504124415 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 408, CS 01 ;111.229,14;213.158,45;47.82;N�o;Casa, 0.00 de �rea total, 106.00 de �rea privativa, 465.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504124415
 8444422587436 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 615, CASA 03, ;43.394,02;83.000,00;47.72;N�o;Casa, 29.05 de �rea total, 29.05 de �rea privativa, 29.05 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422587436
 8444414251700 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA  DA CONCEICAO, N. 336, CS 03 ;81.656,42;156.000,00;47.66;N�o;Casa, 0.00 de �rea total, 74.50 de �rea privativa, 74.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414251700
 8555535210097 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 508, BL 01 ;108.874,34;208.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535210097
 8787708636652 ;RJ ;SAO GONCALO ;NEVES (NEVES) ; RUA BARAO DE SAO GONCALO, N. 220, Apto 404, BL 03-C ;89.508,00;171.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708636652
 8787708812620 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 301, BL 03 C ;92.648,63;177.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708812620
 8787710755183 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 502, BL 09-B ;88.461,12;169.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 43.70 de �rea privativa, 55136.80 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710755183
 8444420015451 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE MANOEL DA NOBREGA, N. 588, CASA 03, ;81.656,42;156.000,00;47.66;N�o;Casa, 0.00 de �rea total, 38.55 de �rea privativa, 600.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420015451
 8444431195189 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE ADALBERTO SEIXAS, N. 895, CS 07 ;84.273,62;161.000,00;47.66;N�o;Casa, 0.00 de �rea total, 29.73 de �rea privativa, 46.72 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431195189
 8787710672296 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 503, BL 07 ;83.750,18;160.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710672296
 8787711365400 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 306, BL 03 ;83.750,18;160.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711365400
