
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787709421315 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 397, Apto 202, BL 11 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 55.71 de �rea total, 55.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709421315
 8787709591415 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 201, BL 02, LT 01, PAL 49359 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709591415
 8787709734720 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 411, BL 02, LT 01, PAL 49359 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 67.66 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709734720
 8787710470413 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 506, BL 04 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710470413
 8787710574448 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 503, BL 06 ;72.730,45;135.000,00;46.13;N�o;Apartamento, 79.81 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710574448
 8787711350926 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 504, BL 04 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711350926
 8787711885668 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 502, BL 03 ;73.807,94;137.000,00;46.13;N�o;Apartamento, 159.18 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711885668
 8787711925236 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 502, BL 08 ;73.717,41;136.831,94;46.13;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711925236
 8787712644451 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 104, BL 08 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712644451
 8787713026255 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 108, BL 06, LT 01, PAL 49359 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713026255
 8787713296678 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 204, BL 05, LT 01, PAL 49359 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713296678
 8787713409014 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 402, BL 04 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 79.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713409014
 8787713859060 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 302, BL 06 ;72.730,45;135.000,00;46.13;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713859060
 8787715005506 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 302, BL 02 ;73.476,28;136.384,38;46.13;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715005506
 8555523070406 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 310, Apto 510, BL 04 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 49.69 de �rea total, 44.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523070406
 8555536329454 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 380, Apto 406, BL 03 ;72.191,72;134.000,00;46.13;N�o;Apartamento, 43.17 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536329454
 8555538506221 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 310, Apto 506, BL 03 ;68.959,25;128.000,00;46.13;N�o;Apartamento, 44.16 de �rea total, 44.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538506221
 8787711175393 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 409, BL 04 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711175393
 8020980004126 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA MORANGA, N. 125, Apto 101, BL 10 ;80.996,39;150.000,00;46.01;N�o;Apartamento, 0.00 de �rea total, 43.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020980004126
 8555508293408 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;RUA MOREIA, N. 125, Apto 303, ;79.376,47;147.000,00;46.01;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508293408
 1555525001438 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4355, Apto 502, BL 05 ;79.916,43;148.000,00;46.01;N�o;Apartamento, 0.00 de �rea total, 43.74 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555525001438
 8019870026164 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 101, BL 60 ;83.156,29;154.000,00;46.01;N�o;Casa, 0.00 de �rea total, 54.00 de �rea privativa, 54.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870026164
 8444402988613 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA PAULO PIRES, N. 199, Apto 304, BL 06 ;75.079,50;139.042,31;46.01;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402988613
 1555516547288 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA DANIEL MACHADO NETTO, N. 194A, Apto 194-, LT 16, QD XVI ;76.676,58;142.000,00;46.01;N�o;Casa, 0.00 de �rea total, 82.93 de �rea privativa, 102.48 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555516547288
 8555517905925 ;RJ ;RIO DE JANEIRO ;PADRE MIGUEL ;ESTRADA DA AGUA BRANCA, N. 3636, Apto 403, BL 13 ;77.756,53;144.000,00;46.01;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517905925
 1444401928678 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA RIO DE CONTAS, N. SN, LT 08 QD 02 ;383.466,01;710.000,00;46.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 225.75 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401928678
 1444416977904 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA LENIR LIBERATO DA SILVA, N. 89, CS A26 ;135.563,33;251.000,00;46.00;N�o;Casa, 0.00 de �rea total, 163.00 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416977904
 1555510256052 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA TOLENTINO DA SILVA, N. 15, LT 52 QD K ;184.674,17;341.930,34;46.00;Sim;Casa, 0.00 de �rea total, 169.00 de �rea privativa, 252.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555510256052
 1787700947090 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO PEDREGOSO, N. 1301, Apto 403, BL 10 ;94.108,63;174.145,00;45.96;N�o;Apartamento, 77.59 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700947090
 8787704896137 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 164, Apto 206, BL 02 ;91.328,24;169.000,00;45.96;N�o;Apartamento, 84.39 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704896137
 8022970005231 ;RJ ;RIO DE JANEIRO ;SAMPAIO ;RUA PAIM PAMPLONA, N. 616, Apto 101, AP 101, ;84.520,01;156.401,57;45.96;N�o;Apartamento, 70.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8022970005231
 1555514497984 ;RJ ;RIO DE JANEIRO ;OLARIA ;AVENIDA DARCY BITENCOURT COSTA, N. 555, Apto 303, BL 04 ;89.707,03;166.000,00;45.96;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555514497984
 8444405815540 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 210, BL 01 ;61.050,40;112.798,36;45.88;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405815540
 8019870026059 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 101, BL 37 ;58.453,36;108.000,00;45.88;N�o;Apartamento, 0.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870026059
 8444407328115 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 908, BL 04 ;56.288,42;104.000,00;45.88;N�o;Apartamento, 0.00 de �rea total, 35.00 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407328115
 8555535340047 ;RJ ;RIO DE JANEIRO ;OLARIA ;RUA MINISTRO MOREIRA DE ABREU, N. 315, Apto 1302, BL 02 ;61.159,53;113.000,00;45.88;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535340047
 8555528299045 ;RJ ;RIO DE JANEIRO ;BANGU ;AVENIDA BRASIL, N. 33000, Apto 507, BL 11 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 54.14 de �rea total, 54.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528299045
 8555537497814 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA PROJETADA A, N. 80, Apto 106, BL 01 ;77.983,66;144.000,00;45.85;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537497814
 8787701096261 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA PROJETADA A, N. 80, Apto 306, BL 07 ;76.900,56;142.000,00;45.85;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701096261
 8555522305914 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 320, Apto 307, BL 01 ;81.406,85;150.321,04;45.85;N�o;Apartamento, 46.75 de �rea total, 46.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522305914
 8787708550324 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 504, BL 08 ;82.009,91;151.434,62;45.85;N�o;Apartamento, 77.84 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708550324
 8787708069995 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 206, BL 05 ;78.525,22;145.000,00;45.85;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708069995
 8787709029105 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 501, BL 02 ;75.817,45;140.000,00;45.85;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709029105
 8787710555893 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 152, Apto 204, BL 03 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710555893
 8787715575140 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 505, BL 11 ;83.399,20;154.000,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715575140
 8787718741661 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 507, BL 08 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718741661
 8787714089153 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA CANAL DO RIO QUITUNGO, N. 500, Apto 108, BL 12 ;80.149,88;148.000,00;45.85;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714089153
 8444432478001 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA SERRA ALTA, N. 169, Apto 204, BL 4 ;79.608,33;147.000,00;45.85;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432478001
 8555523116180 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA PROFESSOR DALTRO SANTOS, N. 445, Apto 502, BL 01 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 43.78 de �rea total, 43.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523116180
 8555532225018 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA PROFESSOR DALTRO SANTOS, N. 445, Apto 503, BL 09 ;80.691,44;149.000,00;45.85;N�o;Apartamento, 44.00 de �rea total, 45.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532225018
 8555534436300 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 1033, Apto 403, BL 10 ;77.442,11;143.000,00;45.85;N�o;Apartamento, 43.17 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534436300
 8555537552955 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 206, BL 10 ;83.240,48;153.706,91;45.85;N�o;Apartamento, 43.39 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537552955
 8787700722312 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 955, Apto 204, BL 04 ;78.525,22;145.000,00;45.85;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700722312
 8787703752808 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 1005, Apto 402, BL 03 ;77.983,66;144.000,00;45.85;N�o;Apartamento, 39.47 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703752808
 8787704898695 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 1005, Apto 508, BL 09 ;78.525,22;145.000,00;45.85;N�o;Apartamento, 71.29 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704898695
 8787706529107 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA 1 DO PAA 12.357, N. 91, Apto 507, AP 507, BL 10 ;83.399,20;154.000,00;45.85;N�o;Apartamento, 53.26 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706529107
 8787708314671 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 1956, Apto 511, BL 03 ;79.608,33;147.000,00;45.85;N�o;Apartamento, 70.38 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708314671
 8787709252300 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 48677, Apto 403, BL 02 ;75.817,45;140.000,00;45.85;N�o;Apartamento, 43.53 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709252300
 8787709576920 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 135, Apto 203, BL 01 ;77.821,20;143.700,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709576920
 8787709792100 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 135, Apto 401, BL 07 ;77.821,20;143.700,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709792100
 8787709927847 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 135, Apto 203, BL 11 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 79.68 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709927847
 8787710996121 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 101, BL 07 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 80.07 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710996121
