
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444417056304 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO QUADRA, N. 941, Apto 301, QUADRA 244 ;46.871,30;101.232,94;53.70;N�o;Apartamento, 0.00 de �rea total, 58.28 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417056304
 8444411273761 ;RJ ;SAO GONCALO ;PITA ;RUA RUA SIQUEIRA CAMPOS N 735  CASA 03 ZONA URBANA, N. 735, CASA 03 ;54.644,73;118.000,00;53.70;N�o;Casa, 0.00 de �rea total, 41.04 de �rea privativa, 41.04 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411273761
 8444401180213 ;RJ ;SAO GONCALO ;BOACU ;RUA CONDE PEREIRA CARNEIRO, N. 150, CS 01 ;55.570,91;120.000,00;53.70;N�o;Casa, 0.00 de �rea total, 30.43 de �rea privativa, 50.82 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401180213
 8444426591144 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 29 ;43.994,70;95.000,00;53.69;N�o;Casa, 0.00 de �rea total, 47.53 de �rea privativa, 47.53 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426591144
 8444427694176 ;RJ ;SAO GONCALO ;FAZENDA RESTAURADA ;RUA ITAPERUNA, N. 308, CS 38 ;54.815,76;118.000,00;53.55;N�o;Casa, 0.00 de �rea total, 47.52 de �rea privativa, 26.69 de �rea do terreno,  1 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427694176
 8555539319670 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 504, BL 15 ;56.209,38;121.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 48.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539319670
 8787716346927 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 404, BL 21 ;55.744,84;120.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716346927
 8444416706437 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ITACOLOMI QUADRA, N. 903, CASA 02 ;54.351,22;117.000,00;53.55;N�o;Casa, 0.00 de �rea total, 34.23 de �rea privativa, 39.36 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416706437
 8444422309347 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA QUADRA, N. 382, CS-03 QD.63N LT.29 ;56.673,92;122.000,00;53.55;N�o;Casa, 0.00 de �rea total, 30.15 de �rea privativa, 35.10 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422309347
 8787704399400 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 35, Apto 201, . ;58.067,54;125.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 55.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704399400
 8444421273721 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITALIA, N. 1228, CS 02 ;53.422,14;115.000,00;53.55;N�o;Casa, 0.00 de �rea total, 51.20 de �rea privativa, 103.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421273721
 8444419442309 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA JOSE SERRADO, N. 262, CS 8 ;48.484,43;104.000,00;53.39;N�o;Casa, 0.00 de �rea total, 34.09 de �rea privativa, 34.56 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419442309
 8787711599460 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 203, BL. 20, L. 06 ;61.527,34;132.000,00;53.39;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711599460
 8444409472639 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA GREGORIO DE MATOS, N. 105, 1 ;50.722,18;108.800,00;53.39;N�o;Casa, 0.00 de �rea total, 51.77 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409472639
 8444412574420 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA NICOLAU TOUQUET, N. 395, CS 04 ;48.484,43;104.000,00;53.39;N�o;Casa, 0.00 de �rea total, 33.93 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412574420
 8787706345740 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 312, LOT 37A1 ;48.950,63;105.000,00;53.39;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706345740
 8444417347058 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ANTENOR RODRIGUES, N. 265, Apto 202, QUADRA 09, LOTE 25 ;49.472,01;106.000,00;53.33;N�o;Apartamento, 53.50 de �rea total, 53.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417347058
 8787706821258 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 117 ;47.131,40;100.984,98;53.33;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706821258
 8444410324648 ;RJ ;SAO GONCALO ;GUAXINDIBA ;R ZENILDA, N. 63, Casa Base ;48.538,56;104.000,00;53.33;N�o;Casa, 0.00 de �rea total, 37.21 de �rea privativa, 59.47 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410324648
 1444418839991 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA JOSE CORREIA LIMA, N. 30, Apto 406, . ;72.385,96;155.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418839991
 1787701707645 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 104, BL 03 ;68.649,92;147.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 44.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701707645
 8444413051839 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS DIAMANTES, N. 550, Apto 102, BL 01 VG 01 ;70.984,95;152.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 48.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413051839
 1444417623146 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 102, BL 01 ;72.385,96;155.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 65.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417623146
 1444418868584 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA CARMELA DUTRA, N. 348, CS 110 ;72.072,48;154.328,75;53.30;N�o;Casa, 0.00 de �rea total, 49.15 de �rea privativa, 53.59 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418868584
 1444419183330 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 32 ;66.781,89;143.000,00;53.30;N�o;Casa, 0.00 de �rea total, 50.54 de �rea privativa, 76.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419183330
 8444407762842 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA OTAVIO MAFRA, N. 290, C 03 ;70.050,93;150.000,00;53.30;N�o;Casa, 0.00 de �rea total, 0.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407762842
 1444408450331 ;RJ ;SAO GONCALO ;BARRACAO ;ESTRADA DO BARRACAO, N. 31, CASA 02 ;70.984,95;152.000,00;53.30;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 410.63 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408450331
 1444419562624 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA RENASCENCA, N. 99, Apto 503, . ;67.715,90;145.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419562624
 1444406368727 ;RJ ;SAO GONCALO ;MARIA PAULA ;AVENIDA DOS IPES, N. 30, Apto 201, LT17A ;119.579,50;256.000,00;53.29;N�o;Apartamento, 0.00 de �rea total, 76.43 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406368727
 1444407722885 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA MOREIRA CASTELO, N. 186, LT 143A UN BASE ;124.116,16;265.712,24;53.29;N�o;Casa, 0.00 de �rea total, 115.00 de �rea privativa, 480.00 de �rea do terreno,  1 qto(s), WC, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407722885
 1444410987525 ;RJ ;SAO GONCALO ;RIO DO OURO ;RUA BERNARDO FONTENELLE N 131 SN 94, N. 94, LOTE ;213.468,10;457.000,00;53.29;N�o;Casa, 0.00 de �rea total, 307.06 de �rea privativa, 674.00 de �rea do terreno,  4 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410987525
 8444408143879 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CRISTIANO FIGUEIRAS, N. 1230, LT 01 ;65.438,68;140.000,00;53.26;N�o;Casa, 0.00 de �rea total, 49.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408143879
 8444423374606 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CS 01 ;55.670,91;119.000,00;53.22;N�o;Casa, 0.00 de �rea total, 40.05 de �rea privativa, 62.59 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423374606
 1444414523604 ;RJ ;SAO GONCALO ;ITAUNA ;RUA SAPOPEMBA N 116 CASA01, N. 116, CASA ;59.464,57;127.000,00;53.18;N�o;Casa, 0.00 de �rea total, 59.35 de �rea privativa, 83.66 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414523604
 8444408157829 ;RJ ;SAO GONCALO ;COELHO ;RUA JORGE BATISTA FERREIRA N 286 CS3, N. 286, CASA 03 ;64.615,04;138.000,00;53.18;N�o;Casa, 0.00 de �rea total, 63.89 de �rea privativa, 63.89 de �rea do terreno,  2 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408157829
 8444418217930 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 1178, CS 06 ;57.148,91;122.000,00;53.16;N�o;Casa, 0.00 de �rea total, 43.55 de �rea privativa, 85.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418217930
 8444409769640 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MADEIRA DE FREITAS QUADRA, N. 450, CS 2 ;112.901,65;241.000,00;53.16;N�o;Casa, 0.00 de �rea total, 86.38 de �rea privativa, 77.82 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409769640
 8787701793370 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 822, Apto 303, BL 10 ;116.115,80;247.860,94;53.16;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701793370
 8444431317640 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SAFIRA QUADRA, N. 293, CS 05 ;44.830,13;95.510,81;53.07;N�o;Casa, 0.00 de �rea total, 35.45 de �rea privativa, 47.63 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431317640
 8444414957718 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 268, VAGA-01 ;63.406,03;135.000,00;53.04;N�o;Casa, 0.00 de �rea total, 58.56 de �rea privativa, 81.64 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414957718
 8444415057192 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 555, Apto 204, ;64.345,39;137.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 45.58 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415057192
 8444423132211 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA RESTAURADA, N. 214, Apto 201, . ;64.472,20;137.270,00;53.04;N�o;Apartamento, 0.00 de �rea total, 46.27 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423132211
 8787703760827 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 104, BL 11 ;63.875,71;136.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 47.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703760827
 8787711996630 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 302, BL 21 ;62.466,69;133.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 75.87 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711996630
 8787712700440 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA ESTRADA JOAO DE ABREU, N. 214, Apto 101, BL 14, LT 06 ;64.345,39;137.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712700440
 8444425511112 ;RJ ;SAO GONCALO ;LARANJAL ;RUA LUIS FELICIANO, N. 327, CASA-03 ;61.997,01;132.000,00;53.04;N�o;Casa, 0.00 de �rea total, 28.98 de �rea privativa, 32.40 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425511112
 8444425072062 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CASTRO ALVES, N. 895, CS 04 ;63.406,03;135.000,00;53.04;N�o;Casa, 0.00 de �rea total, 39.92 de �rea privativa, 52.25 de �rea do terreno,  1 qto(s), WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425072062
 8787710461279 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 404, BL 05 ;61.057,66;130.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710461279
 8444417797886 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA XAVANTES QUADRA, N. 550, CASA 05 QD 110N ;60.587,99;129.000,00;53.04;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 55.87 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417797886
 8444411678001 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA EXPEDICIONARIO OSWALDO CONCEICAO, N. 108, CS 07 ;64.815,06;138.000,00;53.04;N�o;Casa, 0.00 de �rea total, 58.24 de �rea privativa, 56.48 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411678001
 8444426111576 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JOSE MARQUES DE ALMEIDA, N. 95, CS 02 ;61.057,66;130.000,00;53.04;N�o;Casa, 0.00 de �rea total, 32.20 de �rea privativa, 34.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426111576
 8555531706306 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 503, QD.135 LT.06 BL-03 ;59.178,97;126.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531706306
 8555532056003 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 505, BL 03 ;60.587,99;129.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532056003
 8444426259255 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA EXPEDICIONARIO VITAL FONTOURA, N. 57, CS 02 ;60.118,32;128.000,00;53.04;N�o;Casa, 0.00 de �rea total, 36.98 de �rea privativa, 55.37 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426259255
 8444425429572 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA APUCARANA, N. 143, Apto ., CS 06 ;60.118,32;128.000,00;53.04;N�o;Casa, 0.00 de �rea total, 28.13 de �rea privativa, 38.05 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425429572
 8444422392856 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, Apto 303, VG 17 ;61.997,01;132.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422392856
 8444414264887 ;RJ ;SAO GONCALO ;ITAUNA ;TRAVESSA FRANCISCO ANTONIO DE ALMEIDA, N. 475, CS 5 ;37.659,84;79.945,96;52.90;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 31.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414264887
 8444405625325 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA REGINA COELHO, N. 438, CS 03 ;46.669,03;99.000,00;52.86;N�o;Casa, 0.00 de �rea total, 66.05 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405625325
 8444422126323 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, CS10 ;41.249,91;87.504,32;52.86;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422126323
 1555530064248 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA VICENTE DE LIMA CLETO, N. 451, Apto 404, BL 06 ;82.724,52;175.000,00;52.73;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530064248
 1444417255724 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA LAMARTINE BABO, N. 799, CS 02 LT 40 QD 77N ;78.470,11;166.000,00;52.73;N�o;Casa, 0.00 de �rea total, 47.50 de �rea privativa, 44.79 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417255724
 1444421039607 ;RJ ;SAO GONCALO ;COELHO ; RUA EXPEDICION�RIO SARGENTO FERNANDO FONTES, N. SN, LT 09 QD 22 ;79.415,53;168.000,00;52.73;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 423.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421039607
 8444415104956 ;RJ ;SAO GONCALO ;COELHO ;RUA EXPEDICIONARIO PELOPIDAS PASSAMANI, N. 98, CS 03 LT 64 ;74.215,71;157.000,00;52.73;N�o;Casa, 0.00 de �rea total, 31.00 de �rea privativa, 60.84 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415104956
 1444419328761 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA CARMELA DUTRA, N. 348, CASA 94 ;77.051,97;163.000,00;52.73;N�o;Casa, 0.00 de �rea total, 58.72 de �rea privativa, 51.65 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419328761
 8555512435580 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ERNANI MAGALHAES BASTOS, N. 250, LT D ;86.033,49;182.000,00;52.73;N�o;Casa, 0.00 de �rea total, 91.00 de �rea privativa, 151.00 de �rea do terreno,  3 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512435580
