
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444415008622 ;RJ ;CACHOEIRAS DE MACACU ;LOTEAMENTO NUCLEO CO ;AVENIDA DO COLEGIO, N. 0, CS 09 AR V QD 08 ;92.548,05;179.000,00;48.30;N�o;Casa, 0.00 de �rea total, 130.00 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415008622
 1444405307287 ;RJ ;CACHOEIRAS DE MACACU ;PAPUCAIA ; RUA CANARIO DA TERRA, N. SN, LT  21, QD F ;89.342,47;168.000,00;46.82;N�o;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 310.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405307287
 1444403402681 ;RJ ;CACHOEIRAS DE MACACU ;AGROBRASIL ; ESTRADA 14, N. 0, LT 20 QD 18 ;280.494,05;525.000,00;46.58;Sim;Casa, 0.00 de �rea total, 69.60 de �rea privativa, 4660.00 de �rea do terreno,  2 qto(s), varanda, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403402681
 1444419138385 ;RJ ;CACHOEIRAS DE MACACU ;VILA DE JAPUIBA ; RUA DAS LARANJEIRAS, N. SN, LT 10 QD 04 ;46.872,19;83.000,00;43.53;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419138385
 1444407533314 ;RJ ;CACHOEIRAS DE MACACU ;CENTRO ; RUA PICA PAU, N. SN, LT 06 QD L LOT JARDIM PAULA II ;140.376,77;242.000,00;42.00;Sim;Casa, 0.00 de �rea total, 67.83 de �rea privativa, 327.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407533314
 8444419769219 ;RJ ;CACHOEIRAS DE MACACU ;BOA VISTA ;R DELPHIN DE ALMEIDA, N. S/N, LT 2, QD 7 ;104.992,75;170.000,00;38.24;N�o;Casa, 62.10 de �rea total, 62.10 de �rea privativa, 290.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419769219
 1444413813544 ;RJ ;CACHOEIRAS DE MACACU ;CENTRO (PAPUCAIA) ;RODOVIA RJ-116, N. SN, SN, G5RUA CANARIO DA TERRA ;132.808,32;211.000,00;37.06;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413813544
 8444420056387 ;RJ ;CACHOEIRAS DE MACACU ;PAPUCAIA ;RUA ALVORADA, N. 23, CS 02 ;173.042,54;159.154,59;0.00;N�o;Casa, 49.95 de �rea total, 49.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420056387
 8555503459103 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 532, Apto 402, BL 17 ;68.390,75;153.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 56.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503459103
 8787701074845 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383, Apto 203, BL 6B VG 285 ;76.959,62;170.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 75.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701074845
 8555537359420 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 3, Apto 103, BL 1B ;86.579,58;180.000,00;51.91;N�o;Apartamento, 0.00 de �rea total, 47.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537359420
 8444407261908 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JARDIM CARIOCA ;RUA ARAUJO SILVA, N. 119, Apto 403, BL 03 ;63.751,13;131.000,00;51.34;N�o;Apartamento, 0.00 de �rea total, 43.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407261908
 8787701070980 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ;RUA ADALTINA FERNANDES DE ALVARENGA, N. 78, TR 78, LT 07, QD I ;60.906,01;125.000,00;51.28;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701070980
 8787701682918 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383/413, Apto 403, BL 4B VG 111 ;71.868,96;147.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701682918
 8787707139310 ;RJ ;CAMPOS DOS GOYTACAZES ;COND RES PAQUE AMBAR ;RUA RAIMUNDO DE FARIAS BRITO, N. 177, Apto 403, BL  01, VG 124 ;69.670,09;140.000,00;50.24;N�o;Apartamento, 46.63 de �rea total, 46.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707139310
 8787706222877 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 202, BL 08 B VG 376 ;65.884,91;132.000,00;50.09;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706222877
 8787704256545 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383, Apto 103, BLOCO 10 ;93.009,45;184.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704256545
 8444422181111 ;RJ ;CAMPOS DOS GOYTACAZES ;CAMPOS DOS GOYTACAZE ; RUA PAULO DE MIRANDA CARNEIRO, N. 25, CASA 02, ;79.403,42;155.000,00;48.78;N�o;Casa, 57.87 de �rea total, 57.87 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422181111
 8787704702871 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383/413, Apto 303, BL 06A, VG 294 ;73.768,33;144.000,00;48.78;N�o;Apartamento, 87.12 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704702871
 8555527959645 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;AVENIDA PRESIDENTE KENNEDY, N. 464/476, Apto 104, AP 104, BL12 ;71.719,21;140.000,00;48.78;N�o;Apartamento, 56.38 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527959645
 8555520633310 ;RJ ;CAMPOS DOS GOYTACAZES ;CENTRO ;AVENIDA ALBERTO TORRES, N. 750, Apto 404, BL III ;83.241,54;161.000,00;48.30;N�o;Apartamento, 0.00 de �rea total, 62.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520633310
 10202983 ;RJ ;CAMPOS DOS GOYTACAZES ;CENTRO ;RUA GIL DE GOIS, N. 261 ;509.148,22;981.000,00;48.10;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 549.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10202983
 8787711307745 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ; RUA VICENTE DE CARVALHO, N. 1, Apto 402, LT 1 LT 2 QD 17 BL 29 ;85.320,49;163.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711307745
 8555524373801 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA OSVALDINO LIMA RIBEIRO, N. 36/38, Apto 405, BL 07 ;71.915,43;137.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 44.43 de �rea privativa, 0.01 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524373801
 10172961 ;RJ ;CAMPOS DOS GOYTACAZES ;GOITACAZES ;RUA H�LIO GOMES MONTEIRO, N. 287, QD G, LT 2 ;330.011,40;628.000,00;47.46;Sim;Casa, 0.00 de �rea total, 244.44 de �rea privativa, 362.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10172961
 8444420163817 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 177, Apto 406, BL 05 ;80.091,34;152.000,00;47.31;N�o;Apartamento, 72.05 de �rea total, 53.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420163817
 8555539053107 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA DOUTOR JULIO BARCELOS, N. 378, Apto 403, BL 12 ;79.090,77;149.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539053107
 8787707753868 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA JULIO BARCELOS, N. 378, Apto 102, BL 26 ;79.090,77;149.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707753868
 8787704915794 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ; R GEORGINA TEIXEIRA, N. 10, QD R LT 08 ;101.530,51;190.000,00;46.57;N�o;Casa, 0.00 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704915794
 8787705187989 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ;RUA VICENTE DE CARVALHO, N. 02, Apto 404, BL 09 QD 18 ;98.324,28;184.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705187989
 8787708680732 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 177, Apto 202, BL 02 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 66.30 de �rea total, 47.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708680732
 8555537833164 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ; AVENIDA LOURIVAL MARTINS BEDA, N. 1162, Apto 104, BLOCO 06 ;76.359,00;141.000,00;45.85;N�o;Apartamento, 59.45 de �rea total, 52.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537833164
 8787702246666 ;RJ ;CAMPOS DOS GOYTACAZES ;GOYTACAZES ; RUA 01, N. 330, Apto 302, BL 14 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 46.53 de �rea total, 42.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702246666
 8444427124370 ;RJ ;CAMPOS DOS GOYTACAZES ;CAMPOS GOYTACAZES ; RUA OSCAR LOPES, N. 19, LT 20 QD 13 ;55.371,18;102.000,00;45.72;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 211.95 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427124370
 8787704696847 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA FLORINDA OLIVEIRA, N. 12, LT 06 QD A ;89.348,45;163.000,00;45.19;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704696847
 8444413430813 ;RJ ;CAMPOS DOS GOYTACAZES ;VIVENDAS DO COQUEIRO III ;RUA ALFREDO CORTES, N. 07, CS 01 ;123.483,05;225.000,00;45.12;N�o;Casa, 0.00 de �rea total, 76.77 de �rea privativa, 83.33 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413430813
 8444426320582 ;RJ ;CAMPOS DOS GOYTACAZES ;VIVENDAS DO COQUEIRO IV ;RUA AGEU RIBEIRO, N. S/N, QD 22 LT 14 ;70.815,49;128.683,05;44.97;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 168.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426320582
 8787705663217 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA ARMINDA SOUZA, N. 78, QD D LT 20 ;89.932,41;163.000,00;44.83;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705663217
 8555527689800 ;RJ ;CAMPOS DOS GOYTACAZES ;JOCKEY ;RUA ABELARDO DE MELO, N. 19, Apto 102, ;83.428,47;150.000,00;44.39;N�o;Apartamento, 79.54 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527689800
 8787707298613 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383, Apto 204, BL 02A ;77.866,57;140.000,00;44.39;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707298613
 8787712951605 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 415/445, Apto 202, BLOCO 10B ;83.538,52;150.197,86;44.39;N�o;Apartamento, 74.44 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712951605
 8787703816318 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 301, BL 5 A ;77.866,57;140.000,00;44.39;N�o;Apartamento, 82.53 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703816318
 8787704282325 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 303, BL 14 B ;83.428,47;150.000,00;44.39;N�o;Apartamento, 70.03 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704282325
 8787709251886 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ; RUA VICENTE DE CARVALHO, N. 01, Apto 402, BL 10, ;82.060,24;147.540,00;44.39;N�o;Apartamento, 41.85 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709251886
 8787716586316 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ; AVENIDA PRESIDENTE VARGAS, N. 415/445, Apto 102, BL 6B ;91.693,84;162.876,67;43.71;N�o;Apartamento, 74.44 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716586316
 8555524052185 ;RJ ;CAMPOS DOS GOYTACAZES ;SANTA CRUZ ;AVENIDA PRESIDENTE VARGAS, N. 528, Apto 303, BL 9 ;90.074,38;160.000,00;43.71;N�o;Apartamento, 0.00 de �rea total, 56.39 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524052185
 8555540150617 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 235, Apto 406, BL07 ;94.578,09;168.000,00;43.71;N�o;Apartamento, 72.15 de �rea total, 53.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540150617
 8787707494102 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 177, Apto 407, BL01 ;94.015,13;167.000,00;43.71;N�o;Apartamento, 66.30 de �rea total, 47.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707494102
 8787708586132 ;RJ ;CAMPOS DOS GOYTACAZES ;GOYTACAZES ; RUA ESCRIV� MARIA JOS� NEVES, N. 143, LOTE 04, QUADRA 14 ;90.074,38;160.000,00;43.71;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708586132
 8555523566606 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;AVENIDA PRESIDENTE KENNEDY, N. 476, Apto 305,  BLOCO 02 ;73.422,86;130.000,00;43.53;N�o;Apartamento, 53.65 de �rea total, 44.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523566606
 8555539395431 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 403, BL 10 ;72.113,11;127.681,00;43.53;N�o;Apartamento, 45.33 de �rea total, 45.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539395431
 8444423392531 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;AVENIDA SENADOR TARCISIO MIRANDA, N. 563, Apto 304, BL 21 ;65.926,37;116.000,00;43.17;N�o;Apartamento, 76.38 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423392531
 8787708340591 ;RJ ;CAMPOS DOS GOYTACAZES ;GOITACAZES ;R ESCRIVA MARIA JOSE NEVES DE CARVALHO ANTIGA R 2, N. 161, LOTE 04 QUADRA 17 ;85.623,96;150.000,00;42.92;N�o;Pr�dio, 0.00 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708340591
 8555539647252 ;RJ ;CAMPOS DOS GOYTACAZES ;Goytacazes ;RUA JULIO BARCELOS, N. 03, Apto 404, BL15 ;65.921,81;115.000,00;42.68;N�o;Apartamento, 56.74 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539647252
 8555521372669 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA OSVALDINO LIMA RIBEIRO, N. 36, Apto 305, BL 07 ;70.507,67;123.000,00;42.68;N�o;Apartamento, 54.04 de �rea total, 44.43 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521372669
 8555530136255 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ; RUA J�LIO BARCELOS, N. 537, Apto 102, BL 09 ;71.654,14;125.000,00;42.68;N�o;Apartamento, 70.24 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530136255
 8444427863741 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;RUA LUIZ IZALTINO DE OLIVEIRA, N. 110, Apto 203, BL 03 VG 31 ;69.934,44;122.000,00;42.68;N�o;Apartamento, 65.72 de �rea total, 53.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427863741
 8555535386276 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ; R JULIO BARCELOS, N. 03, Apto 204, BL 11 ;68.787,97;120.000,00;42.68;N�o;Apartamento, 45.96 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535386276
 8444426145357 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ; ESTRADA SANTA ROSA, N. 174/264, LT 26 QD 11 ;71.080,90;124.000,00;42.68;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 246.19 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426145357
