
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787710453748 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 508, BL 01 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710453748
 8787710618968 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA  APORUNA, N. 397, Apto 402, BL 08 ;72.762,68;148.828,00;51.11;N�o;Apartamento, 0.00 de �rea total, 58.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710618968
 8787710643881 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 301, BL 11 ;73.682,30;150.709,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710643881
 8787710701482 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 401, BL 08 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710701482
 8787711065547 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA  A, N. 330, Apto 404, BL 06 ;70.891,15;145.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711065547
 8787711165029 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 501, BL 03 ;73.580,12;150.500,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711165029
 8787711181016 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 404, BL 10 ;69.424,44;142.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711181016
 8787711231749 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 203, BL 14 ;69.913,34;143.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711231749
 8787711582967 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 407, BL 03 ;71.868,96;147.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711582967
 8787711687866 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 401, BL 03 ;74.802,38;153.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711687866
 8787711802240 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 207, BL 02, LT 01, PAL 49359 ;74.313,48;152.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711802240
 8787711826777 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 104, BL 05 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711826777
 8787712464429 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 107, BL 13 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712464429
 8787712491477 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 206, BL 05, LT 01, PAL 49359 ;69.424,44;142.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 82.51 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712491477
 8787712515481 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 303, BL 01 ;69.571,11;142.300,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712515481
 8787712726849 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 301, BL 08 ;70.912,95;145.044,60;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712726849
 8787712747625 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 203, BL 05, LT 01, PAL 49359 ;74.313,48;152.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 82.39 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712747625
 8787712856521 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 310, BL 06, LT 01, PAL 49359 ;69.913,34;143.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712856521
 8787712868864 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 310, BL 04, LT 01, PAL 49359 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712868864
 8787712920645 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 303, BL 03 ;75.291,29;154.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712920645
 8787713393266 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 503, BL 05 ;70.891,15;145.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713393266
 8787714052489 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 303, BL 10 ;70.891,15;145.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714052489
 8787714263323 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 0, Apto 203, BL 10, LOTE 03 ;74.489,32;152.359,67;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714263323
 8787714326201 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 504, BL 11 ;70.402,24;144.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714326201
 8787715353431 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 304, BL 01 ;67.957,72;139.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715353431
 8555527826734 ;RJ ;RIO DE JANEIRO ;SENADOR CAMARA ;AVENIDA DE SANTA CRUZ, N. 6495, Apto 511, BL 03 ;72.357,86;148.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527826734
 8555534911890 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 207, BL 02 ;67.957,72;139.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534911890
 8555534926951 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 307, BL 03 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534926951
 8555535287340 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 404, BL 04 ;69.768,76;142.704,27;51.11;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535287340
 8555537828322 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 408, BL 04 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537828322
 8555538926280 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 501, BL 01 ;71.868,96;147.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538926280
 8555530959715 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 202, BL 10 ;68.935,53;141.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530959715
 8555531571303 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 202, BL 04 ;72.357,86;148.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531571303
 8555533582892 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 402, BL 16 ;75.780,19;155.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533582892
 8555536003451 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 503, BL 06 ;69.424,44;142.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536003451
 8787701780197 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 403, BL 03 ;69.913,34;143.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701780197
 8787702408496 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 104, BL 14 ;72.555,75;148.404,76;51.11;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702408496
 8023270008970 ;RJ ;RIO DE JANEIRO ;BANCARIOS ;AVENIDA DOUTOR AGENOR DE ALMEIDA LOYOLA, N. 945, Apto 303, . ;109.179,53;223.000,00;51.05;N�o;Apartamento, 0.00 de �rea total, 74.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8023270008970
 8555527997784 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA DONA PLACIDA, N. 30, Apto 103, BL 03 ;50.984,95;104.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 43.93 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527997784
 8555537605935 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 404, BL 10 ;55.397,11;113.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537605935
 8787703200414 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 502, BL 02 ;52.945,92;108.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 40.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703200414
 8787704797295 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 407, BL 11 ;51.208,22;104.455,42;50.98;N�o;Apartamento, 0.00 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704797295
 8787705876350 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 501, Apto 303, BL 04 ;52.945,92;108.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705876350
 8787708254512 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 401, BL 04 ;52.945,92;108.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708254512
 8787710278156 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 102, BL 01 ;53.926,39;110.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710278156
 8787712476222 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 204, BL 02, LT 01, PAL 49359 ;53.926,39;110.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712476222
 8787714127063 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 108, BL 10 ;54.906,87;112.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714127063
 10171956 ;RJ ;RIO DE JANEIRO ;BENFICA ;RUA CAPITAO FELIX, N. 110, SL 445 BL NOBRE ANTIGO N� 28 ;60.310,79;123.000,00;50.97;Sim;Sala, 0.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10171956
 10171966 ;RJ ;RIO DE JANEIRO ;BENFICA ;RUA CAPITAO FELIX, N. 110, SL 338, BLOCO NOBRE, ANTIGO N� 28 ;59.820,45;122.000,00;50.97;Sim;Sala, 0.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10171966
 8134470012905 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA CINCO RIOS, N. 101, Apto 104, BL 02 ;69.168,00;141.000,00;50.95;N�o;Apartamento, 65.17 de �rea total, 65.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8134470012905
 1444400822876 ;RJ ;RIO DE JANEIRO ;CIDADE DE DEUS ;RUA DA LUZ, N. 72, Apto 508 ;70.639,66;144.000,00;50.95;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400822876
 1444418794394 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;RUA PEDRO LABATUT, N. 457, Apto 101, ;63.330,32;129.000,00;50.91;N�o;Apartamento, 0.00 de �rea total, 36.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418794394
 8444412264162 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA CAMAQUA, N. 317, Apto 308, BL 02 ;61.857,52;126.000,00;50.91;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412264162
 8444404754563 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 1105, BL 12 ;61.857,52;126.000,00;50.91;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404754563
 8787706141834 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 103, BLOCO 13 ;90.352,04;184.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 47.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706141834
 8787710262802 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA JOAQUIM MARTINS, N. 517, Apto 408, BL 02 ;105.574,40;215.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710262802
 8787701522341 ;RJ ;RIO DE JANEIRO ;COLEGIO ;ESTRADA DO COLEGIO, N. 144, Apto 102, BL 01 ;101.155,00;206.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701522341
 8787704049035 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA FERNANDA, N. 2550, Apto 105, BL 10 ;97.226,65;198.000,00;50.90;N�o;Casa, 0.00 de �rea total, 53.10 de �rea privativa, 60.81 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704049035
 8787702245139 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA  DOS TEIXEIRAS, N. 80, Apto 410, BL 02 ;94.083,97;191.600,00;50.90;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702245139
 8787703446847 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DO RIO GRANDE, N. 4804, Apto 509, BL 01 ;106.556,48;217.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703446847
 8555534371046 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 164, Apto 401, BL 02 ;103.101,09;209.963,17;50.90;N�o;Apartamento, 0.00 de �rea total, 45.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534371046
