
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444419593937 ;RJ ;NITEROI ;ICARAI ; RUA JOSE VERGUEIRO DA CRUZ (ANTIGA RUA D), N. SN, LT 35 QD D ;211.907,00;350.000,00;39.46;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 403.90 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419593937
 1444400767891 ;RJ ;NITEROI ;SAPE ;ESTRADA WASHINGTON LUIZ, N. 609, LT 80, QD D RUA PARTICULAR 3 ;393.541,58;650.000,00;39.46;Sim;Casa, 213.78 de �rea total, 213.78 de �rea privativa, 462.00 de �rea do terreno,  4 qto(s), a.serv, WC, 2 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400767891
 8555534634063 ;RJ ;NITEROI ;CENTRO ;RUA DA CONCEICAO, N. 101/121, Apto 1006, LT 41,43,45 E 47 ;85.222,00;139.600,00;38.96;N�o;Apartamento, 30.00 de �rea total, 30.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534634063
 8444406775525 ;RJ ;NITEROI ;FONSECA ;RUA DR CONRADO BARBOSA DE SOUZA, N. 200, Apto 901, BL02 ;126.419,67;206.000,00;38.64;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406775525
 8555503890777 ;RJ ;NITEROI ;FONSECA ;RUA SA BARRETO, N. 98, Apto 1103, BL 02 ;137.159,20;223.500,00;38.64;Sim;Apartamento, 67.45 de �rea total, 67.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503890777
 8406270004295 ;RJ ;NITEROI ;SAPE ;ESTRADA WASHINGTON LUIZ, N. 2441, CS 101 BL 12 ;105.517,74;170.850,05;38.24;N�o;Casa, 0.00 de �rea total, 58.78 de �rea privativa, 134.44 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8406270004295
 1444424124583 ;RJ ;NITEROI ;SANTA ROSA ;RUA MARTINS TORRES, N. 542, Apto 301, BL 05 LT A ;112.404,00;182.000,00;38.24;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444424124583
 10278249 ;RJ ;NITEROI ;CENTRO ;RUA QUINZE DE NOVEMBRO, N. 106, SL 802 ;138.473,13;220.000,00;37.06;Sim;Sala, 0.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10278249
 1444414731819 ;RJ ;NITEROI ;FONSECA ;RUA CONRADO BARBOSA DE SOUZA, N. 200, Apto 1003, BL 2 ;137.214,28;218.000,00;37.06;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414731819
 1444419939256 ;RJ ;NITEROI ;FONSECA ;RUA RIODADES, N. 145, Apto 1608, BL 04 ;129.308,72;205.440,00;37.06;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419939256
 1444420793049 ;RJ ;NITEROI ;FONSECA ;TRAVESSA LUIZ NASCIMENTO LOPES, N. 47, Apto 401, BL II ;127.143,51;202.000,00;37.06;N�o;Apartamento, 69.00 de �rea total, 69.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420793049
 1444423258985 ;RJ ;NITEROI ;ITAIPU ;ESTRADA SENADOR FERNANDES DA CUNHA, N. 1330, N� 09, QD 06 - RUA 2 ;118.170,33;187.743,82;37.06;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 530.20 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423258985
 1555522637978 ;RJ ;NITEROI ;SAPE ;ESTRADA WASHINGTON LUIZ, N. 739, Apto 212, LT 1A2 QD 06 ;140.740,59;223.602,44;37.06;Sim;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522637978
 8444409733890 ;RJ ;NITEROI ;SANTA ROSA ;RUA NORONHA TORREZAO, N. 407, Apto 604, BL12 ;119.590,43;190.000,00;37.06;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409733890
 8444420099779 ;RJ ;NITEROI ;SANTA ROSA ;TRAVESSA JOSE GOMES CRUZ, N. 14, Apto 701, BL B ;126.514,08;201.000,00;37.06;N�o;Apartamento, 63.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420099779
 10258798 ;RJ ;NITEROI ;CENTRO ;AVENIDA ERNANI DO AMARAL PEIXOTO, N. 455, SL 1402, ED CUPELLO ;618.194,87;970.000,00;36.27;Sim;Sala, 0.00 de �rea total, 330.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10258798
 1444405687454 ;RJ ;NITEROI ;CENTRO ;RUA JORNALISTA MOACIR PADILHA, N. 70, Apto 301, BL 03 ED CAMBOINHAS ;523.872,35;822.000,00;36.27;Sim;Apartamento, 94.00 de �rea total, 94.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405687454
 1444407069537 ;RJ ;NITEROI ;CENTRO ; R BARAO DO AMAZONAS, N. 02, Apto 503, BL II ;280.418,29;440.000,00;36.27;Sim;Apartamento, 74.00 de �rea total, 74.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407069537
 8444419293320 ;RJ ;NITEROI ;CENTRO ;RUA DOUTOR CELESTINO, N. 102, Apto 1101, ;254.925,72;400.000,00;36.27;Sim;Apartamento, 120.00 de �rea total, 120.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419293320
 1444420915292 ;RJ ;NITEROI ;ITAIPU ;AVENIDA PROFESSORA ROMANDA GONCALVES, N. 2681, CS 002 LT 22 QD 22 ;560.836,58;880.000,00;36.27;Sim;Casa, 0.00 de �rea total, 450.00 de �rea privativa, 450.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420915292
 1444419241119 ;RJ ;NITEROI ;PIRATININGA ; RUA JORNALISTA CARLOS SILVA, N. SN, QD 435, LT 20 ;237.718,23;373.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 496.10 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419241119
 1444404875389 ;RJ ;NITEROI ;PENDOTIBA ;RUA MANDUCA DE OLIVEIRA, N. SN, QD 05, LT 10 ;344.166,29;540.026,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1024.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404875389
 1555539685296 ;RJ ;NITEROI ;ICARAI ;RUA PRESIDENTE JOAO PESSOA, N. 263, Apto 601, ;366.455,72;575.000,00;36.27;Sim;Apartamento, 0.00 de �rea total, 92.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555539685296
 1555527013638 ;RJ ;NITEROI ;MACEIO ;ESTRADA ENGENHEIRO PACHECO DE CARVALHO, N. 1251, Apto 404, LT 1A BL 01 ;272.267,32;427.210,43;36.27;Sim;Apartamento, 57.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555527013638
 1444402403226 ;RJ ;NITEROI ;SAPE ;RUA DOIS, N. 520, CS 59 LT 059 QD C ;543.629,10;853.000,00;36.27;Sim;Casa, 0.00 de �rea total, 169.40 de �rea privativa, 517.65 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402403226
 1444407152868 ;RJ ;NITEROI ;SAPE ;ESTRADA WASHINGTON LUIS, N. 609, ;445.418,96;698.900,00;36.27;Sim;Casa, 229.00 de �rea total, 229.00 de �rea privativa, 432.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407152868
 1444419368330 ;RJ ;NITEROI ;ENGENHO DO MATO ;R DOUTOR JOAO BATISTA LEAL (ANTIGA RUA DOIS), N. 09B, QD R ;152.955,43;240.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 331.87 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419368330
 10279834 ;RJ ;NITEROI ;SANTA ROSA ;RUA DESEMBARGADOR FELICIO PANZA, N. 45, CASA ;850.814,59;1.335.000,00;36.27;Sim;Casa, 0.00 de �rea total, 452.00 de �rea privativa, 610.00 de �rea do terreno,  6 qto(s), varanda, a.serv, WC, 2 sala(s), 1 lavabo(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10279834
 1444403164179 ;RJ ;NITEROI ;SANTA ROSA ;RUA NORONHA TORREZAO, N. 335, Apto 1401, BL 02 ;181.634,58;285.000,00;36.27;Sim;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403164179
 1444421125570 ;RJ ;NITEROI ;SANTA ROSA ;RUA NORONHA TORREZAO, N. 742, Apto 1004, 1004, ;293.164,58;460.000,00;36.27;Sim;Apartamento, 80.00 de �rea total, 80.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421125570
 1444422382879 ;RJ ;NITEROI ;SANTA ROSA ;RUA PADRE EMILIO MIOTTI, N. 45, Apto 708, ;471.612,58;740.000,00;36.27;Sim;Apartamento, 113.50 de �rea total, 113.50 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422382879
 8444401972977 ;RJ ;NITEROI ;SANTA ROSA ;RUA NORONHA TORREZAO, N. 743, Apto 301, ;227.973,70;357.710,00;36.27;Sim;Apartamento, 180.00 de �rea total, 180.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401972977
 10171274 ;RJ ;NITEROI ;ICARAI ;RUA PROFESSOR MIGUEL COUTO, N. 479, LJ 201 ;196.185,12;300.000,00;34.61;N�o;Loja, 0.00 de �rea total, 33.68 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10171274
 8444403708193 ;RJ ;NITEROI ;ITAIPU ;RUA NOVE, N. 200, Apto 305, BL 05 ;99.527,78;144.106,80;30.94;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403708193
 8322370001870 ;RJ ;NITEROI ;BARRETO ;AVENIDA CRAVEIRO LOPES, N. 293, Apto 101, ;120.000,00;120.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 44.47 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8322370001870
 1444410045112 ;RJ ;NITEROI ;CENTRO ;RUA VISCONDE DE URUGUAI, N. 464, Apto 203 ;512.036,27;512.036,27;0.00;Sim;Apartamento, 0.00 de �rea total, 82.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410045112
 1444414763265 ;RJ ;NITEROI ;INGA ;RUA DOUTOR ARAUJO PIMENTA, N. 399, Apto 305, BL A ;190.000,00;190.000,00;0.00;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414763265
 1444422314318 ;RJ ;NITEROI ;PIRATININGA ;RUA JORNALISTA RAMIRO CRUZ, N. 340, LT 27 QD 32 ;674.182,19;674.182,19;0.00;N�o;Casa, 161.00 de �rea total, 161.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422314318
 1787701223621 ;RJ ;NITEROI ;SAO LOURENCO ;TRAVESSA LUIZ PAULINO, N. 60, Apto 608, BL 2 ;255.000,00;255.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 35.69 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701223621
 1787701227090 ;RJ ;NITEROI ;SAO LOURENCO ;TRAVESSA LUIZ PAULINO, N. 2, Apto 605, BL 2 ;293.481,01;293.481,01;0.00;N�o;Apartamento, 65.82 de �rea total, 45.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701227090
 8555513100930 ;RJ ;NITEROI ;SAPE ; RUA NILO PE�ANHA, N. 2021, CS 102 BL 13 ;233.738,50;233.738,50;0.00;N�o;Casa, 58.78 de �rea total, 58.78 de �rea privativa, 90.97 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513100930
 1444419102461 ;RJ ;NITEROI ;RIO DO OURO ;ESTRADA SENADOR FERNANDES DA CUNHA, N. 1002, Apto 103, BL D ;164.525,86;164.525,86;0.00;Sim;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419102461
 8444401368816 ;RJ ;NITEROI ;SANTA ROSA ;RUA NORONHA TORREZAO, N. 541, Apto 302, ;390.000,00;390.000,00;0.00;N�o;Apartamento, 81.00 de �rea total, 81.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401368816
 1444408350396 ;RJ ;NITEROI ;FONSECA ;RUA NOVE, N. 200, Apto 1002, BL 02 TP A2 ;143.323,73;142.000,00;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408350396
 1787701221076 ;RJ ;NITEROI ;SAO LOURENCO ;TRAVESSA LUIZ PAULINO, N. 2, Apto 1707, BL 01 ;242.821,20;240.000,00;0.00;N�o;Apartamento, 46.04 de �rea total, 46.04 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701221076
 8444432610473 ;RJ ;NITEROI ;VARZEA DAS MOCAS ; ESTRADA VELHA DE MARICA, N. 9780, Apto 303, BLOCO 03 ;244.549,11;240.000,00;0.00;N�o;Apartamento, 56.00 de �rea total, 38.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432610473
 1444406819761 ;RJ ;NITEROI ;FONSECA ;RUA RIODADES, N. 145, Apto 302, BL02  LT1A ;271.069,69;261.574,45;0.00;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406819761
 1787701618650 ;RJ ;NITEROI ;SAO LOURENCO ;TRAVESSA LUIZ PAULINO, N. 2, Apto 1002, BL02 ;243.686,10;235.000,00;0.00;N�o;Apartamento, 35.69 de �rea total, 35.69 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701618650
 1444407727224 ;RJ ;NITEROI ;JD FAZENDINHA ITAIPU ; RUA POETA LYAD DE ALMEIDA, N. 80, CASA 12, QD 72 ;402.867,00;381.103,14;0.00;N�o;Casa, 85.00 de �rea total, 85.00 de �rea privativa, 182.51 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407727224
 1444404223152 ;RJ ;NITEROI ;CENTRO ;RUA BARAO DO AMAZONAS, N. 2, Apto 1502, BL III ;307.106,14;285.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404223152
 10187456 ;RJ ;NITEROI ;CENTRO ;RUA MARQUES DE PARANA, N. 349, Apto 1501, BL 01 ;550.000,00;491.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 61.21 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10187456
 1787701342540 ;RJ ;NITEROI ;SAO LOURENCO ;TRAVESSA LUIZ PAULINO, N. 2, Apto 910, BL 2 ;242.242,84;215.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 46.01 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701342540
 1555531988826 ;RJ ;NITEROI ;SAPE ;ESTRADA WASHINGTON LUIS, N. 739, Apto 102, LT 1A QD 6 ;260.537,10;230.000,00;0.00;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531988826
 1787701227309 ;RJ ;NITEROI ;SAO LOURENCO ;TRAVESSA LUIZ PAULINO, N. 2, Apto 1601, BL 02 ;369.630,15;323.500,00;0.00;N�o;Apartamento, 46.01 de �rea total, 46.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701227309
 8444435519140 ;RJ ;NITEROI ;VARZEA DAS MOCAS ; ESTRADA VELHA DE MARICA, N. 9780, Apto 206, BL 03, LT 10-B LOT FAZENDA MOFREITA ;303.495,10;255.000,00;0.00;N�o;Apartamento, 48.24 de �rea total, 48.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435519140
 8322370001749 ;RJ ;NITEROI ;SANTA ROSA ;RUA NORONHA TORREZAO, N. 407, Apto 401, BL 8 ;204.627,17;163.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8322370001749
 1444400237140 ;RJ ;NITEROI ;ICARAI ;RUA OSCAR PREZEWODOWISKI, N. 96, ;732.142,86;539.100,00;0.00;N�o;Casa, 285.00 de �rea total, 285.00 de �rea privativa, 285.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 3 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400237140
 1444421637814 ;RJ ;NITEROI ;VARZEA DAS MOCAS ;ESTRADA VELHA DE MARICA, N. 9780, Apto 204, BLOCO 03 ;273.972,64;198.200,00;0.00;N�o;Apartamento, 0.00 de �rea total, 38.40 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421637814
 1444407760400 ;RJ ;NITEROI ;BARRETO ;RUA DOUTOR MARCH, N. 230, Apto 908, BL 02 ;443.598,30;300.000,00;0.00;N�o;Apartamento, 51.52 de �rea total, 51.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407760400
 8444435366514 ;RJ ;NITEROI ;VARZEA DAS MOCAS ;EST VELHA DE MARICA, N. 9780, Apto 302, BL 01 ;228.913,40;150.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 62.54 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435366514
 8444431460532 ;RJ ;NITEROI ;VARZEA DAS MOCAS ; ESTRADA VELHA DE MARIC�, N. 9780, Apto 405, BL 01, LT N� 10-B ;303.446,90;198.000,00;0.00;N�o;Apartamento, 48.24 de �rea total, 48.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431460532
 1444405787777 ;RJ ;NITEROI ;CENTRO ;AVENIDA VISCONDE DO RIO BRANCO, N. 633, ;270.474,84;150.000,00;0.00;N�o;Sala, 20.00 de �rea total, 20.00 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405787777
 8444431885690 ;RJ ;NITEROI ;FAZENDA MOFREITA ; ESTRADA VELHA DE MARICA, N. 9780, Apto 406, BL 02, LT N� 10-B ;307.803,00;156.000,00;0.00;N�o;Apartamento, 48.24 de �rea total, 48.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431885690
 1444416043928 ;RJ ;NOVA FRIBURGO ;MURY ;RUA VIRGINIA RIBEIRO, N. 1623, AREA D ;213.701,65;488.000,00;56.21;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1503.80 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416043928
 1444412652784 ;RJ ;NOVA FRIBURGO ;CONSELHEIRO PAULINO ;RUA XUCURU, N. 47, Apto 102, . ;81.779,09;173.000,00;52.73;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412652784
